RegionID,RegionName,StateName,State,Metro,date,rent,city
6181,New York,NY,NY,"New York-Newark-Jersey City, NY-NJ-PA",2015-01-31,2564.7978728656017,new-york-city
12447,Los Angeles,CA,CA,"Los Angeles-Long Beach-Anaheim, CA",2015-01-31,1742.044549140995,los-angeles
17426,Chicago,IL,IL,"Chicago-Naperville-Elgin, IL-IN-WI",2015-01-31,1511.013736164942,chicago
10221,Austin,TX,TX,"Austin-Round Rock-Georgetown, TX",2015-01-31,1140.5833930928543,austin
16037,Seattle,WA,WA,"Seattle-Tacoma-Bellevue, WA",2015-01-31,1505.3438917745907,seattle
6181,New York,NY,NY,"New York-Newark-Jersey City, NY-NJ-PA",2015-02-28,2579.092067458453,new-york-city
12447,Los Angeles,CA,CA,"Los Angeles-Long Beach-Anaheim, CA",2015-02-28,1754.7455373945625,los-angeles
17426,Chicago,IL,IL,"Chicago-Naperville-Elgin, IL-IN-WI",2015-02-28,1520.672938282949,chicago
10221,Austin,TX,TX,"Austin-Round Rock-Georgetown, TX",2015-02-28,1150.1652581572353,austin
16037,Seattle,WA,WA,"Seattle-Tacoma-Bellevue, WA",2015-02-28,1518.04783926063,seattle
6181,New York,NY,NY,"New York-Newark-Jersey City, NY-NJ-PA",2015-03-31,2600.7103290703694,new-york-city
12447,Los Angeles,CA,CA,"Los Angeles-Long Beach-Anaheim, CA",2015-03-31,1771.719187052446,los-angeles
17426,Chicago,IL,IL,"Chicago-Naperville-Elgin, IL-IN-WI",2015-03-31,1531.326323407755,chicago
10221,Austin,TX,TX,"Austin-Round Rock-Georgetown, TX",2015-03-31,1158.3444409176095,austin
16037,Seattle,WA,WA,"Seattle-Tacoma-Bellevue, WA",2015-03-31,1543.005144433303,seattle
6181,New York,NY,NY,"New York-Newark-Jersey City, NY-NJ-PA",2015-04-30,2626.717824571661,new-york-city
12447,Los Angeles,CA,CA,"Los Angeles-Long Beach-Anaheim, CA",2015-04-30,1783.403987299011,los-angeles
17426,Chicago,IL,IL,"Chicago-Naperville-Elgin, IL-IN-WI",2015-04-30,1542.610336164213,chicago
10221,Austin,TX,TX,"Austin-Round Rock-Georgetown, TX",2015-04-30,1164.3882708858075,austin
16037,Seattle,WA,WA,"Seattle-Tacoma-Bellevue, WA",2015-04-30,1557.4202391195493,seattle
6181,New York,NY,NY,"New York-Newark-Jersey City, NY-NJ-PA",2015-05-31,2648.5927672326407,new-york-city
12447,Los Angeles,CA,CA,"Los Angeles-Long Beach-Anaheim, CA",2015-05-31,1805.982931023832,los-angeles
17426,Chicago,IL,IL,"Chicago-Naperville-Elgin, IL-IN-WI",2015-05-31,1555.6612389515385,chicago
10221,Austin,TX,TX,"Austin-Round Rock-Georgetown, TX",2015-05-31,1175.3511587582454,austin
16037,Seattle,WA,WA,"Seattle-Tacoma-Bellevue, WA",2015-05-31,1575.2287784977084,seattle
6181,New York,NY,NY,"New York-Newark-Jersey City, NY-NJ-PA",2015-06-30,2668.9888921828383,new-york-city
12447,Los Angeles,CA,CA,"Los Angeles-Long Beach-Anaheim, CA",2015-06-30,1815.8382656521808,los-angeles
17426,Chicago,IL,IL,"Chicago-Naperville-Elgin, IL-IN-WI",2015-06-30,1568.7353643198398,chicago
10221,Austin,TX,TX,"Austin-Round Rock-Georgetown, TX",2015-06-30,1185.1056528345816,austin
16037,Seattle,WA,WA,"Seattle-Tacoma-Bellevue, WA",2015-06-30,1588.7707086566631,seattle
6181,New York,NY,NY,"New York-Newark-Jersey City, NY-NJ-PA",2015-07-31,2680.362891886007,new-york-city
12447,Los Angeles,CA,CA,"Los Angeles-Long Beach-Anaheim, CA",2015-07-31,1830.897475904609,los-angeles
17426,Chicago,IL,IL,"Chicago-Naperville-Elgin, IL-IN-WI",2015-07-31,1574.7052924896814,chicago
10221,Austin,TX,TX,"Austin-Round Rock-Georgetown, TX",2015-07-31,1191.828858045684,austin
16037,Seattle,WA,WA,"Seattle-Tacoma-Bellevue, WA",2015-07-31,1604.0253311560868,seattle
6181,New York,NY,NY,"New York-Newark-Jersey City, NY-NJ-PA",2015-08-31,2692.1197615022684,new-york-city
12447,Los Angeles,CA,CA,"Los Angeles-Long Beach-Anaheim, CA",2015-08-31,1837.141621514082,los-angeles
17426,Chicago,IL,IL,"Chicago-Naperville-Elgin, IL-IN-WI",2015-08-31,1577.5850226052871,chicago
10221,Austin,TX,TX,"Austin-Round Rock-Georgetown, TX",2015-08-31,1196.1975591996493,austin
16037,Seattle,WA,WA,"Seattle-Tacoma-Bellevue, WA",2015-08-31,1615.433316857431,seattle
6181,New York,NY,NY,"New York-Newark-Jersey City, NY-NJ-PA",2015-09-30,2698.362945652482,new-york-city
12447,Los Angeles,CA,CA,"Los Angeles-Long Beach-Anaheim, CA",2015-09-30,1855.421464811741,los-angeles
17426,Chicago,IL,IL,"Chicago-Naperville-Elgin, IL-IN-WI",2015-09-30,1570.854586416685,chicago
10221,Austin,TX,TX,"Austin-Round Rock-Georgetown, TX",2015-09-30,1195.0898389929828,austin
16037,Seattle,WA,WA,"Seattle-Tacoma-Bellevue, WA",2015-09-30,1622.3496509956722,seattle
6181,New York,NY,NY,"New York-Newark-Jersey City, NY-NJ-PA",2015-10-31,2696.725773581702,new-york-city
12447,Los Angeles,CA,CA,"Los Angeles-Long Beach-Anaheim, CA",2015-10-31,1864.7299875892863,los-angeles
17426,Chicago,IL,IL,"Chicago-Naperville-Elgin, IL-IN-WI",2015-10-31,1561.6793789466735,chicago
10221,Austin,TX,TX,"Austin-Round Rock-Georgetown, TX",2015-10-31,1190.7825884971628,austin
16037,Seattle,WA,WA,"Seattle-Tacoma-Bellevue, WA",2015-10-31,1626.7426894357543,seattle
6181,New York,NY,NY,"New York-Newark-Jersey City, NY-NJ-PA",2015-11-30,2683.229720331699,new-york-city
12447,Los Angeles,CA,CA,"Los Angeles-Long Beach-Anaheim, CA",2015-11-30,1867.9096657280077,los-angeles
17426,Chicago,IL,IL,"Chicago-Naperville-Elgin, IL-IN-WI",2015-11-30,1551.4566813541685,chicago
10221,Austin,TX,TX,"Austin-Round Rock-Georgetown, TX",2015-11-30,1186.1748568420471,austin
16037,Seattle,WA,WA,"Seattle-Tacoma-Bellevue, WA",2015-11-30,1626.1860204850584,seattle
6181,New York,NY,NY,"New York-Newark-Jersey City, NY-NJ-PA",2015-12-31,2667.3582576441745,new-york-city
12447,Los Angeles,CA,CA,"Los Angeles-Long Beach-Anaheim, CA",2015-12-31,1871.858092666008,los-angeles
17426,Chicago,IL,IL,"Chicago-Naperville-Elgin, IL-IN-WI",2015-12-31,1550.3705110739158,chicago
10221,Austin,TX,TX,"Austin-Round Rock-Georgetown, TX",2015-12-31,1190.782256625173,austin
16037,Seattle,WA,WA,"Seattle-Tacoma-Bellevue, WA",2015-12-31,1620.9028584282096,seattle
6181,New York,NY,NY,"New York-Newark-Jersey City, NY-NJ-PA",2016-01-31,2659.9779042558043,new-york-city
12447,Los Angeles,CA,CA,"Los Angeles-Long Beach-Anaheim, CA",2016-01-31,1885.9790687140528,los-angeles
17426,Chicago,IL,IL,"Chicago-Naperville-Elgin, IL-IN-WI",2016-01-31,1562.4829848594256,chicago
10221,Austin,TX,TX,"Austin-Round Rock-Georgetown, TX",2016-01-31,1196.454162066532,austin
16037,Seattle,WA,WA,"Seattle-Tacoma-Bellevue, WA",2016-01-31,1624.060567040122,seattle
6181,New York,NY,NY,"New York-Newark-Jersey City, NY-NJ-PA",2016-02-29,2662.5828450121694,new-york-city
12447,Los Angeles,CA,CA,"Los Angeles-Long Beach-Anaheim, CA",2016-02-29,1907.025211720515,los-angeles
17426,Chicago,IL,IL,"Chicago-Naperville-Elgin, IL-IN-WI",2016-02-29,1576.3016397583117,chicago
10221,Austin,TX,TX,"Austin-Round Rock-Georgetown, TX",2016-02-29,1200.517231398569,austin
16037,Seattle,WA,WA,"Seattle-Tacoma-Bellevue, WA",2016-02-29,1634.5234250016251,seattle
6181,New York,NY,NY,"New York-Newark-Jersey City, NY-NJ-PA",2016-03-31,2673.3713605505823,new-york-city
12447,Los Angeles,CA,CA,"Los Angeles-Long Beach-Anaheim, CA",2016-03-31,1922.7225983133872,los-angeles
17426,Chicago,IL,IL,"Chicago-Naperville-Elgin, IL-IN-WI",2016-03-31,1590.639160765939,chicago
10221,Austin,TX,TX,"Austin-Round Rock-Georgetown, TX",2016-03-31,1200.8850959637211,austin
16037,Seattle,WA,WA,"Seattle-Tacoma-Bellevue, WA",2016-03-31,1644.8223397306776,seattle
6181,New York,NY,NY,"New York-Newark-Jersey City, NY-NJ-PA",2016-04-30,2686.6095599277824,new-york-city
12447,Los Angeles,CA,CA,"Los Angeles-Long Beach-Anaheim, CA",2016-04-30,1931.2205008302844,los-angeles
17426,Chicago,IL,IL,"Chicago-Naperville-Elgin, IL-IN-WI",2016-04-30,1597.6628082963027,chicago
10221,Austin,TX,TX,"Austin-Round Rock-Georgetown, TX",2016-04-30,1210.966184240394,austin
16037,Seattle,WA,WA,"Seattle-Tacoma-Bellevue, WA",2016-04-30,1661.1387399124308,seattle
6181,New York,NY,NY,"New York-Newark-Jersey City, NY-NJ-PA",2016-05-31,2703.157909485635,new-york-city
12447,Los Angeles,CA,CA,"Los Angeles-Long Beach-Anaheim, CA",2016-05-31,1949.212956893211,los-angeles
17426,Chicago,IL,IL,"Chicago-Naperville-Elgin, IL-IN-WI",2016-05-31,1606.3056421501387,chicago
10221,Austin,TX,TX,"Austin-Round Rock-Georgetown, TX",2016-05-31,1220.4124930972157,austin
16037,Seattle,WA,WA,"Seattle-Tacoma-Bellevue, WA",2016-05-31,1688.0398956025997,seattle
6181,New York,NY,NY,"New York-Newark-Jersey City, NY-NJ-PA",2016-06-30,2719.0958230472033,new-york-city
12447,Los Angeles,CA,CA,"Los Angeles-Long Beach-Anaheim, CA",2016-06-30,1965.1846054319017,los-angeles
17426,Chicago,IL,IL,"Chicago-Naperville-Elgin, IL-IN-WI",2016-06-30,1616.3649782339062,chicago
10221,Austin,TX,TX,"Austin-Round Rock-Georgetown, TX",2016-06-30,1229.2967330845847,austin
16037,Seattle,WA,WA,"Seattle-Tacoma-Bellevue, WA",2016-06-30,1714.2411658173337,seattle
6181,New York,NY,NY,"New York-Newark-Jersey City, NY-NJ-PA",2016-07-31,2734.9862056952156,new-york-city
12447,Los Angeles,CA,CA,"Los Angeles-Long Beach-Anaheim, CA",2016-07-31,1978.0030451420284,los-angeles
17426,Chicago,IL,IL,"Chicago-Naperville-Elgin, IL-IN-WI",2016-07-31,1624.462216317476,chicago
10221,Austin,TX,TX,"Austin-Round Rock-Georgetown, TX",2016-07-31,1231.0159063225335,austin
16037,Seattle,WA,WA,"Seattle-Tacoma-Bellevue, WA",2016-07-31,1729.6011044321442,seattle
6181,New York,NY,NY,"New York-Newark-Jersey City, NY-NJ-PA",2016-08-31,2742.9712339047687,new-york-city
12447,Los Angeles,CA,CA,"Los Angeles-Long Beach-Anaheim, CA",2016-08-31,1975.6786375723009,los-angeles
17426,Chicago,IL,IL,"Chicago-Naperville-Elgin, IL-IN-WI",2016-08-31,1629.1906562426934,chicago
10221,Austin,TX,TX,"Austin-Round Rock-Georgetown, TX",2016-08-31,1229.3291093970902,austin
16037,Seattle,WA,WA,"Seattle-Tacoma-Bellevue, WA",2016-08-31,1726.5511783357333,seattle
6181,New York,NY,NY,"New York-Newark-Jersey City, NY-NJ-PA",2016-09-30,2743.5034384270984,new-york-city
12447,Los Angeles,CA,CA,"Los Angeles-Long Beach-Anaheim, CA",2016-09-30,1975.6427899631776,los-angeles
17426,Chicago,IL,IL,"Chicago-Naperville-Elgin, IL-IN-WI",2016-09-30,1620.3912249802402,chicago
10221,Austin,TX,TX,"Austin-Round Rock-Georgetown, TX",2016-09-30,1225.3679347414345,austin
16037,Seattle,WA,WA,"Seattle-Tacoma-Bellevue, WA",2016-09-30,1724.473899741515,seattle
6181,New York,NY,NY,"New York-Newark-Jersey City, NY-NJ-PA",2016-10-31,2733.379809728194,new-york-city
12447,Los Angeles,CA,CA,"Los Angeles-Long Beach-Anaheim, CA",2016-10-31,1978.9338508518576,los-angeles
17426,Chicago,IL,IL,"Chicago-Naperville-Elgin, IL-IN-WI",2016-10-31,1606.938991611294,chicago
10221,Austin,TX,TX,"Austin-Round Rock-Georgetown, TX",2016-10-31,1216.6287983628206,austin
16037,Seattle,WA,WA,"Seattle-Tacoma-Bellevue, WA",2016-10-31,1723.8628249281244,seattle
6181,New York,NY,NY,"New York-Newark-Jersey City, NY-NJ-PA",2016-11-30,2720.80019412279,new-york-city
12447,Los Angeles,CA,CA,"Los Angeles-Long Beach-Anaheim, CA",2016-11-30,1980.9152905294789,los-angeles
17426,Chicago,IL,IL,"Chicago-Naperville-Elgin, IL-IN-WI",2016-11-30,1589.0719081086868,chicago
10221,Austin,TX,TX,"Austin-Round Rock-Georgetown, TX",2016-11-30,1212.9994513748222,austin
16037,Seattle,WA,WA,"Seattle-Tacoma-Bellevue, WA",2016-11-30,1712.7851008636217,seattle
6181,New York,NY,NY,"New York-Newark-Jersey City, NY-NJ-PA",2016-12-31,2701.670897987066,new-york-city
12447,Los Angeles,CA,CA,"Los Angeles-Long Beach-Anaheim, CA",2016-12-31,1986.842198564633,los-angeles
17426,Chicago,IL,IL,"Chicago-Naperville-Elgin, IL-IN-WI",2016-12-31,1581.7269483892671,chicago
10221,Austin,TX,TX,"Austin-Round Rock-Georgetown, TX",2016-12-31,1215.1888561584904,austin
16037,Seattle,WA,WA,"Seattle-Tacoma-Bellevue, WA",2016-12-31,1710.145618887634,seattle
6181,New York,NY,NY,"New York-Newark-Jersey City, NY-NJ-PA",2017-01-31,2693.5631058044983,new-york-city
12447,Los Angeles,CA,CA,"Los Angeles-Long Beach-Anaheim, CA",2017-01-31,2002.472278088583,los-angeles
17426,Chicago,IL,IL,"Chicago-Naperville-Elgin, IL-IN-WI",2017-01-31,1588.8794252845764,chicago
10221,Austin,TX,TX,"Austin-Round Rock-Georgetown, TX",2017-01-31,1221.2959153369738,austin
16037,Seattle,WA,WA,"Seattle-Tacoma-Bellevue, WA",2017-01-31,1715.1486715505564,seattle
6181,New York,NY,NY,"New York-Newark-Jersey City, NY-NJ-PA",2017-02-28,2692.4992033338626,new-york-city
12447,Los Angeles,CA,CA,"Los Angeles-Long Beach-Anaheim, CA",2017-02-28,2018.893861625695,los-angeles
17426,Chicago,IL,IL,"Chicago-Naperville-Elgin, IL-IN-WI",2017-02-28,1607.8294509518764,chicago
10221,Austin,TX,TX,"Austin-Round Rock-Georgetown, TX",2017-02-28,1232.0733824072536,austin
16037,Seattle,WA,WA,"Seattle-Tacoma-Bellevue, WA",2017-02-28,1740.2571932706394,seattle
6181,New York,NY,NY,"New York-Newark-Jersey City, NY-NJ-PA",2017-03-31,2706.1689594613595,new-york-city
12447,Los Angeles,CA,CA,"Los Angeles-Long Beach-Anaheim, CA",2017-03-31,2044.56845974054,los-angeles
17426,Chicago,IL,IL,"Chicago-Naperville-Elgin, IL-IN-WI",2017-03-31,1629.456071290578,chicago
10221,Austin,TX,TX,"Austin-Round Rock-Georgetown, TX",2017-03-31,1245.4176871566683,austin
16037,Seattle,WA,WA,"Seattle-Tacoma-Bellevue, WA",2017-03-31,1763.0024825523533,seattle
6181,New York,NY,NY,"New York-Newark-Jersey City, NY-NJ-PA",2017-04-30,2723.2750767994644,new-york-city
12447,Los Angeles,CA,CA,"Los Angeles-Long Beach-Anaheim, CA",2017-04-30,2054.261126608244,los-angeles
17426,Chicago,IL,IL,"Chicago-Naperville-Elgin, IL-IN-WI",2017-04-30,1644.398987717447,chicago
10221,Austin,TX,TX,"Austin-Round Rock-Georgetown, TX",2017-04-30,1256.0413902455984,austin
16037,Seattle,WA,WA,"Seattle-Tacoma-Bellevue, WA",2017-04-30,1782.5734685637394,seattle
6181,New York,NY,NY,"New York-Newark-Jersey City, NY-NJ-PA",2017-05-31,2744.863272532248,new-york-city
12447,Los Angeles,CA,CA,"Los Angeles-Long Beach-Anaheim, CA",2017-05-31,2070.5222556144963,los-angeles
17426,Chicago,IL,IL,"Chicago-Naperville-Elgin, IL-IN-WI",2017-05-31,1656.7335394283607,chicago
10221,Austin,TX,TX,"Austin-Round Rock-Georgetown, TX",2017-05-31,1260.851428915112,austin
16037,Seattle,WA,WA,"Seattle-Tacoma-Bellevue, WA",2017-05-31,1799.1771111440178,seattle
6181,New York,NY,NY,"New York-Newark-Jersey City, NY-NJ-PA",2017-06-30,2763.714607132744,new-york-city
12447,Los Angeles,CA,CA,"Los Angeles-Long Beach-Anaheim, CA",2017-06-30,2077.4557289614936,los-angeles
17426,Chicago,IL,IL,"Chicago-Naperville-Elgin, IL-IN-WI",2017-06-30,1663.8512601234338,chicago
10221,Austin,TX,TX,"Austin-Round Rock-Georgetown, TX",2017-06-30,1265.638411453342,austin
16037,Seattle,WA,WA,"Seattle-Tacoma-Bellevue, WA",2017-06-30,1816.5838246662263,seattle
6181,New York,NY,NY,"New York-Newark-Jersey City, NY-NJ-PA",2017-07-31,2776.8909250242173,new-york-city
12447,Los Angeles,CA,CA,"Los Angeles-Long Beach-Anaheim, CA",2017-07-31,2089.8098110857127,los-angeles
17426,Chicago,IL,IL,"Chicago-Naperville-Elgin, IL-IN-WI",2017-07-31,1666.2019429915993,chicago
10221,Austin,TX,TX,"Austin-Round Rock-Georgetown, TX",2017-07-31,1264.4917663318924,austin
16037,Seattle,WA,WA,"Seattle-Tacoma-Bellevue, WA",2017-07-31,1826.1359833860515,seattle
6181,New York,NY,NY,"New York-Newark-Jersey City, NY-NJ-PA",2017-08-31,2781.004029624604,new-york-city
12447,Los Angeles,CA,CA,"Los Angeles-Long Beach-Anaheim, CA",2017-08-31,2097.487488081932,los-angeles
17426,Chicago,IL,IL,"Chicago-Naperville-Elgin, IL-IN-WI",2017-08-31,1659.6968754628876,chicago
10221,Austin,TX,TX,"Austin-Round Rock-Georgetown, TX",2017-08-31,1262.4934676314697,austin
16037,Seattle,WA,WA,"Seattle-Tacoma-Bellevue, WA",2017-08-31,1832.9780697442377,seattle
6181,New York,NY,NY,"New York-Newark-Jersey City, NY-NJ-PA",2017-09-30,2772.7662874439866,new-york-city
12447,Los Angeles,CA,CA,"Los Angeles-Long Beach-Anaheim, CA",2017-09-30,2099.3417594521625,los-angeles
17426,Chicago,IL,IL,"Chicago-Naperville-Elgin, IL-IN-WI",2017-09-30,1650.4304688721309,chicago
10221,Austin,TX,TX,"Austin-Round Rock-Georgetown, TX",2017-09-30,1254.5099263312604,austin
16037,Seattle,WA,WA,"Seattle-Tacoma-Bellevue, WA",2017-09-30,1828.0246295986776,seattle
6181,New York,NY,NY,"New York-Newark-Jersey City, NY-NJ-PA",2017-10-31,2752.580998856183,new-york-city
12447,Los Angeles,CA,CA,"Los Angeles-Long Beach-Anaheim, CA",2017-10-31,2103.0409148983053,los-angeles
17426,Chicago,IL,IL,"Chicago-Naperville-Elgin, IL-IN-WI",2017-10-31,1635.581652016805,chicago
10221,Austin,TX,TX,"Austin-Round Rock-Georgetown, TX",2017-10-31,1250.2452163192163,austin
16037,Seattle,WA,WA,"Seattle-Tacoma-Bellevue, WA",2017-10-31,1816.1894332680104,seattle
6181,New York,NY,NY,"New York-Newark-Jersey City, NY-NJ-PA",2017-11-30,2727.6977445949997,new-york-city
12447,Los Angeles,CA,CA,"Los Angeles-Long Beach-Anaheim, CA",2017-11-30,2108.0223612375244,los-angeles
17426,Chicago,IL,IL,"Chicago-Naperville-Elgin, IL-IN-WI",2017-11-30,1624.9877097045146,chicago
10221,Austin,TX,TX,"Austin-Round Rock-Georgetown, TX",2017-11-30,1249.5993697356007,austin
16037,Seattle,WA,WA,"Seattle-Tacoma-Bellevue, WA",2017-11-30,1794.0790782017914,seattle
6181,New York,NY,NY,"New York-Newark-Jersey City, NY-NJ-PA",2017-12-31,2709.857866437252,new-york-city
12447,Los Angeles,CA,CA,"Los Angeles-Long Beach-Anaheim, CA",2017-12-31,2116.4678597619,los-angeles
17426,Chicago,IL,IL,"Chicago-Naperville-Elgin, IL-IN-WI",2017-12-31,1622.1327270051167,chicago
10221,Austin,TX,TX,"Austin-Round Rock-Georgetown, TX",2017-12-31,1248.7423694988004,austin
16037,Seattle,WA,WA,"Seattle-Tacoma-Bellevue, WA",2017-12-31,1785.7121023158795,seattle
6181,New York,NY,NY,"New York-Newark-Jersey City, NY-NJ-PA",2018-01-31,2707.080074322571,new-york-city
12447,Los Angeles,CA,CA,"Los Angeles-Long Beach-Anaheim, CA",2018-01-31,2127.765868100538,los-angeles
17426,Chicago,IL,IL,"Chicago-Naperville-Elgin, IL-IN-WI",2018-01-31,1631.184012518736,chicago
10221,Austin,TX,TX,"Austin-Round Rock-Georgetown, TX",2018-01-31,1248.0245586777946,austin
16037,Seattle,WA,WA,"Seattle-Tacoma-Bellevue, WA",2018-01-31,1785.1537173451256,seattle
6181,New York,NY,NY,"New York-Newark-Jersey City, NY-NJ-PA",2018-02-28,2714.504647446516,new-york-city
12447,Los Angeles,CA,CA,"Los Angeles-Long Beach-Anaheim, CA",2018-02-28,2142.971222289654,los-angeles
17426,Chicago,IL,IL,"Chicago-Naperville-Elgin, IL-IN-WI",2018-02-28,1646.842469946313,chicago
10221,Austin,TX,TX,"Austin-Round Rock-Georgetown, TX",2018-02-28,1255.2133339470677,austin
16037,Seattle,WA,WA,"Seattle-Tacoma-Bellevue, WA",2018-02-28,1794.99233237648,seattle
6181,New York,NY,NY,"New York-Newark-Jersey City, NY-NJ-PA",2018-03-31,2732.664564059588,new-york-city
12447,Los Angeles,CA,CA,"Los Angeles-Long Beach-Anaheim, CA",2018-03-31,2150.6719542587603,los-angeles
17426,Chicago,IL,IL,"Chicago-Naperville-Elgin, IL-IN-WI",2018-03-31,1660.297463709431,chicago
10221,Austin,TX,TX,"Austin-Round Rock-Georgetown, TX",2018-03-31,1262.2880665334872,austin
16037,Seattle,WA,WA,"Seattle-Tacoma-Bellevue, WA",2018-03-31,1803.8915382283792,seattle
6181,New York,NY,NY,"New York-Newark-Jersey City, NY-NJ-PA",2018-04-30,2755.2586897861656,new-york-city
12447,Los Angeles,CA,CA,"Los Angeles-Long Beach-Anaheim, CA",2018-04-30,2157.6933083072536,los-angeles
17426,Chicago,IL,IL,"Chicago-Naperville-Elgin, IL-IN-WI",2018-04-30,1673.1450451865735,chicago
10221,Austin,TX,TX,"Austin-Round Rock-Georgetown, TX",2018-04-30,1274.170830508271,austin
16037,Seattle,WA,WA,"Seattle-Tacoma-Bellevue, WA",2018-04-30,1819.9790897339567,seattle
6181,New York,NY,NY,"New York-Newark-Jersey City, NY-NJ-PA",2018-05-31,2779.950664236625,new-york-city
12447,Los Angeles,CA,CA,"Los Angeles-Long Beach-Anaheim, CA",2018-05-31,2163.337422126576,los-angeles
17426,Chicago,IL,IL,"Chicago-Naperville-Elgin, IL-IN-WI",2018-05-31,1684.600681057948,chicago
10221,Austin,TX,TX,"Austin-Round Rock-Georgetown, TX",2018-05-31,1280.227249527752,austin
16037,Seattle,WA,WA,"Seattle-Tacoma-Bellevue, WA",2018-05-31,1837.3388883546663,seattle
6181,New York,NY,NY,"New York-Newark-Jersey City, NY-NJ-PA",2018-06-30,2801.1103624739803,new-york-city
12447,Los Angeles,CA,CA,"Los Angeles-Long Beach-Anaheim, CA",2018-06-30,2180.5881237074295,los-angeles
17426,Chicago,IL,IL,"Chicago-Naperville-Elgin, IL-IN-WI",2018-06-30,1696.392553961077,chicago
10221,Austin,TX,TX,"Austin-Round Rock-Georgetown, TX",2018-06-30,1290.769994510464,austin
16037,Seattle,WA,WA,"Seattle-Tacoma-Bellevue, WA",2018-06-30,1855.0406797284463,seattle
6181,New York,NY,NY,"New York-Newark-Jersey City, NY-NJ-PA",2018-07-31,2817.040923502559,new-york-city
12447,Los Angeles,CA,CA,"Los Angeles-Long Beach-Anaheim, CA",2018-07-31,2194.2791988765466,los-angeles
17426,Chicago,IL,IL,"Chicago-Naperville-Elgin, IL-IN-WI",2018-07-31,1701.8333558268898,chicago
10221,Austin,TX,TX,"Austin-Round Rock-Georgetown, TX",2018-07-31,1299.6455397361333,austin
16037,Seattle,WA,WA,"Seattle-Tacoma-Bellevue, WA",2018-07-31,1862.8258708503668,seattle
6181,New York,NY,NY,"New York-Newark-Jersey City, NY-NJ-PA",2018-08-31,2826.975800083926,new-york-city
12447,Los Angeles,CA,CA,"Los Angeles-Long Beach-Anaheim, CA",2018-08-31,2206.6738675708525,los-angeles
17426,Chicago,IL,IL,"Chicago-Naperville-Elgin, IL-IN-WI",2018-08-31,1697.3624924449066,chicago
10221,Austin,TX,TX,"Austin-Round Rock-Georgetown, TX",2018-08-31,1304.604277949799,austin
16037,Seattle,WA,WA,"Seattle-Tacoma-Bellevue, WA",2018-08-31,1865.6852833046255,seattle
6181,New York,NY,NY,"New York-Newark-Jersey City, NY-NJ-PA",2018-09-30,2827.903458574359,new-york-city
12447,Los Angeles,CA,CA,"Los Angeles-Long Beach-Anaheim, CA",2018-09-30,2210.16214555288,los-angeles
17426,Chicago,IL,IL,"Chicago-Naperville-Elgin, IL-IN-WI",2018-09-30,1681.2453513511032,chicago
