city,neighbourhood_cleansed,total_listings,avg_occupancy,median_price,commercial_pct,licensed_pct,avg_availability,avg_reviews,occupancy_rate,total_listings_norm,avg_occupancy_norm,commercial_pct_norm,activity_score
austin,78701,1246,42.69,203.0,0.8,0.0,192.97,4.79,0.117,0.5417218543046357,0.1962410171365395,0.9285714285714287,0.481
austin,78702,1773,82.15,160.0,0.55,0.0,165.71,4.88,0.225,0.7743929359823399,0.9233462318039433,0.4821428571428572,0.776
austin,78703,656,55.67,164.0,0.53,0.0,182.29,4.86,0.153,0.28123620309050773,0.4354155150175051,0.44642857142857145,0.376
austin,78704,2284,63.67,144.0,0.51,0.0,159.43,4.86,0.174,1.0,0.5828266077022296,0.4107142857142857,0.715
austin,78705,615,61.69,96.0,0.61,0.0,153.07,4.68,0.169,0.2631346578366446,0.5463423622627602,0.5892857142857143,0.442
austin,78717,67,37.99,137.0,0.61,0.0,163.87,4.83,0.104,0.02119205298013245,0.10963700018426391,0.5892857142857143,0.17
austin,78719,19,79.21,59.0,0.84,0.0,123.05,4.67,0.217,0.0,0.8691726552423068,1.0,0.548
austin,78721,389,84.55,134.0,0.54,0.0,179.58,4.82,0.232,0.16335540838852097,0.9675695596093605,0.46428571428571436,0.545
austin,78722,282,62.66,134.0,0.47,0.0,146.06,4.88,0.172,0.11611479028697572,0.564215957250783,0.33928571428571425,0.34
austin,78723,487,58.43,124.0,0.44,0.0,162.63,4.86,0.16,0.20662251655629138,0.48627234199373504,0.2857142857142857,0.334
austin,78724,235,50.65,112.0,0.65,0.0,170.98,4.83,0.139,0.09536423841059603,0.3429150543578404,0.6607142857142858,0.307
austin,78725,102,48.32,127.0,0.49,0.0,163.06,4.9,0.132,0.03664459161147903,0.29998157361341443,0.375,0.21
austin,78726,24,32.25,96.0,0.38,0.0,143.67,4.9,0.088,0.002207505518763797,0.003869541182974034,0.17857142857142855,0.038
austin,78727,172,70.86,111.0,0.6,0.0,196.76,4.85,0.194,0.06754966887417219,0.7153123272526257,0.5714285714285714,0.427
austin,78728,106,66.21,103.5,0.51,0.0,184.97,4.78,0.181,0.038410596026490065,0.6296296296296295,0.4107142857142857,0.349
austin,78729,172,62.98,125.0,0.54,0.0,188.14,4.84,0.173,0.06754966887417219,0.5701124009581721,0.46428571428571436,0.348
austin,78730,37,46.97,563.5,0.38,0.0,220.65,4.9,0.129,0.007947019867549669,0.2751059517228671,0.17857142857142855,0.149
austin,78731,149,46.93,157.5,0.28,0.0,140.92,4.88,0.129,0.05739514348785872,0.2743688962594435,0.0,0.133
austin,78732,79,48.48,382.0,0.46,0.0,249.35,4.84,0.133,0.026490066225165563,0.30292979546710885,0.32142857142857145,0.196
austin,78733,95,37.72,318.0,0.51,0.0,198.58,4.88,0.103,0.033554083885209716,0.10466187580615441,0.4107142857142857,0.137
austin,78734,381,54.97,225.0,0.56,0.0,218.71,4.84,0.151,0.1598233995584989,0.42251704440759164,0.5000000000000001,0.333
austin,78735,70,86.31,80.5,0.63,0.0,167.0,4.76,0.236,0.022516556291390728,1.0,0.625,0.534
austin,78736,96,66.23,165.0,0.49,0.0,203.48,4.89,0.181,0.03399558498896247,0.6299981573613415,0.375,0.341
austin,78737,204,65.92,250.0,0.57,0.0,228.06,4.91,0.181,0.08167770419426049,0.6242859775198084,0.5178571428571428,0.386
austin,78738,74,45.04,214.0,0.53,0.0,228.8,4.84,0.123,0.024282560706401765,0.23954302561267735,0.44642857142857145,0.195
austin,78739,39,48.59,131.0,0.31,0.0,141.08,4.96,0.133,0.008830022075055188,0.3049566979915239,0.05357142857142853,0.136
austin,78741,859,58.73,105.0,0.51,0.0,162.62,4.75,0.161,0.3708609271523179,0.4918002579694121,0.4107142857142857,0.427
austin,78744,486,69.04,100.0,0.53,0.0,170.29,4.86,0.189,0.20618101545253864,0.681776303666851,0.44642857142857145,0.444
austin,78745,834,64.83,130.0,0.44,0.0,167.46,4.87,0.178,0.3598233995584989,0.6042012161415146,0.2857142857142857,0.443
austin,78746,272,32.04,402.0,0.4,0.0,168.49,4.83,0.088,0.11169977924944813,0.0,0.2142857142857143,0.088
austin,78747,133,38.88,129.0,0.42,0.0,178.98,4.81,0.107,0.05033112582781457,0.12603648424543953,0.24999999999999994,0.121
austin,78748,209,66.82,132.0,0.33,0.0,177.7,4.88,0.183,0.08388520971302428,0.6408697254468397,0.08928571428571427,0.308
austin,78749,158,51.56,150.0,0.33,0.0,142.69,4.91,0.141,0.06136865342163356,0.35968306615072787,0.08928571428571427,0.186
austin,78750,76,61.75,107.0,0.47,0.0,150.64,4.71,0.169,0.025165562913907286,0.5474479454578957,0.33928571428571425,0.297
austin,78751,479,74.05,88.0,0.52,0.0,179.47,4.8,0.203,0.20309050772626933,0.7740925004606596,0.4285714285714286,0.477
austin,78752,279,47.27,99.0,0.61,0.0,185.83,4.77,0.13,0.11479028697571744,0.28063386769854437,0.5892857142857143,0.276
austin,78753,259,69.83,94.0,0.61,0.0,204.54,4.83,0.191,0.10596026490066225,0.6963331490694674,0.5892857142857143,0.439
austin,78754,171,40.98,113.0,0.51,0.0,192.12,4.8,0.112,0.06710816777041943,0.1647318960751796,0.4107142857142857,0.175
austin,78756,190,74.02,103.0,0.49,0.0,194.01,4.8,0.203,0.07549668874172186,0.7735397088630919,0.375,0.415
austin,78757,293,69.33,118.0,0.42,0.0,168.3,4.86,0.19,0.12097130242825607,0.6871199557766722,0.24999999999999994,0.373
austin,78758,448,68.06,123.0,0.53,0.0,192.71,4.76,0.186,0.18940397350993377,0.6637184448129722,0.44642857142857145,0.431
austin,78759,181,47.13,127.0,0.51,0.0,200.56,4.78,0.129,0.07152317880794702,0.2780541735765617,0.4107142857142857,0.222
chicago,Albany Park,77,77.44,111.0,0.57,0.77,209.49,4.81,0.212,0.06426484907497566,0.5532381997804611,0.513157894736842,0.35
chicago,Armour Square,99,109.02,157.5,0.81,0.85,234.43,4.65,0.299,0.08568646543330087,0.8683764095399661,0.8289473684210528,0.547
chicago,Ashburn,12,43.0,165.0,0.42,0.58,270.58,4.9,0.118,0.0009737098344693282,0.20955992415926555,0.3157894736842105,0.147
chicago,Auburn Gresham,27,62.56,166.0,0.48,0.56,282.59,4.78,0.171,0.01557935735150925,0.4047500249476101,0.39473684210526316,0.247
chicago,Austin,67,58.04,143.0,0.39,0.73,224.49,4.68,0.159,0.054527750730282376,0.35964474603333,0.27631578947368424,0.221
chicago,Avondale,179,114.16,127.0,0.46,0.78,202.97,4.85,0.313,0.16358325219084713,0.9196686957389483,0.368421052631579,0.507
chicago,Belmont Cragin,46,54.24,144.0,0.7,0.8,255.24,4.84,0.149,0.034079844206426485,0.32172437880451055,0.6842105263157895,0.279
chicago,Beverly,20,97.6,121.5,0.55,0.9,232.65,4.88,0.267,0.008763388510223954,0.7544157269733559,0.48684210526315796,0.403
chicago,Bridgeport,195,92.44,84.0,0.76,0.76,232.69,4.55,0.253,0.17916260954235638,0.7029238598942221,0.7631578947368421,0.505
chicago,Brighton Park,34,117.62,90.0,0.71,0.85,238.94,4.66,0.322,0.022395326192794548,0.9541961880051892,0.6973684210526316,0.53
chicago,Calumet Heights,19,41.68,122.0,0.58,0.68,258.26,4.69,0.114,0.007789678675754625,0.19638758606925458,0.5263157894736842,0.187
chicago,Chatham,21,22.0,212.0,0.48,0.67,205.57,4.68,0.06,0.009737098344693282,0.0,0.39473684210526316,0.083
chicago,Clearing,12,32.5,395.0,0.83,0.0,198.5,4.54,0.089,0.0009737098344693282,0.10477996207963278,0.8552631578947367,0.213
chicago,Douglas,113,61.79,122.0,0.72,0.71,229.91,4.63,0.169,0.09931840311587146,0.3970661610617703,0.7105263157894737,0.341
chicago,Dunning,41,69.85,138.5,0.59,0.88,223.39,4.81,0.191,0.029211295034079845,0.47749725576289787,0.5394736842105263,0.311
chicago,East Garfield Park,114,100.01,109.0,0.73,0.68,245.83,4.69,0.274,0.1002921129503408,0.7784652230316337,0.7236842105263158,0.496
chicago,East Side,14,65.57,38.0,0.71,0.93,240.86,4.73,0.18,0.0029211295034079843,0.43478694741043805,0.6973684210526316,0.315
chicago,Edgewater,170,112.99,160.0,0.49,0.82,185.38,4.86,0.31,0.15481986368062317,0.9079932142500748,0.40789473684210525,0.507
chicago,Englewood,57,64.12,47.0,0.84,0.74,237.02,4.51,0.176,0.044790652385589096,0.42031733359944123,0.8684210526315789,0.36
chicago,Garfield Ridge,11,95.64,129.0,0.18,0.73,186.73,4.85,0.262,0.0,0.7348568007184912,0.0,0.294
chicago,Grand Boulevard,150,72.9,156.5,0.49,0.77,229.39,4.77,0.2,0.13534566699123662,0.5079333399860294,0.40789473684210525,0.339
chicago,Greater Grand Crossing,45,48.27,110.0,0.69,0.58,238.71,4.66,0.132,0.033106134371957155,0.26214948607923366,0.6710526315789473,0.252
chicago,Hermosa,30,94.2,123.5,0.53,0.7,242.7,4.86,0.258,0.018500486854917234,0.7204869773475702,0.46052631578947373,0.388
chicago,Humboldt Park,108,88.48,105.0,0.58,0.83,216.31,4.82,0.242,0.09444985394352483,0.6634068456241893,0.5263157894736842,0.408
chicago,Hyde Park,115,65.09,96.0,0.75,0.73,190.62,4.7,0.178,0.10126582278481013,0.42999700628679777,0.7500000000000001,0.363
chicago,Irving Park,184,112.17,129.0,0.53,0.72,193.29,4.85,0.307,0.16845180136319376,0.899810398163856,0.46052631578947373,0.519
chicago,Jefferson Park,52,115.6,103.0,0.54,0.85,205.42,4.81,0.317,0.03992210321324245,0.9340385191098692,0.4736842105263158,0.484
chicago,Kenwood,77,66.99,72.5,0.79,0.71,270.78,4.71,0.184,0.06426484907497566,0.4489571899012074,0.8026315789473686,0.366
chicago,Lake View,550,116.17,201.0,0.7,0.84,189.17,4.82,0.318,0.5248296007789679,0.9397265741941923,0.6842105263157895,0.723
chicago,Lincoln Park,297,115.19,236.5,0.58,0.76,199.89,4.81,0.316,0.27848101265822783,0.9299471110667599,0.5263157894736842,0.589
chicago,Lincoln Square,114,122.21,127.0,0.41,0.87,192.61,4.86,0.335,0.1002921129503408,1.0,0.3026315789473684,0.501
chicago,Logan Square,454,115.22,143.0,0.52,0.72,195.58,4.85,0.316,0.43135345666991237,0.9302464823869874,0.4473684210526316,0.634
chicago,Loop,547,58.98,286.0,0.94,0.41,222.03,4.73,0.162,0.5219084712755598,0.36902504740045905,1.0,0.556
chicago,Lower West Side,232,118.04,123.0,0.67,0.73,202.29,4.81,0.323,0.21518987341772153,0.9583873864883745,0.6447368421052632,0.598
chicago,Mckinley Park,59,88.8,44.5,0.76,0.73,227.88,4.59,0.243,0.04673807205452775,0.6666001397066161,0.7631578947368421,0.438
chicago,Montclare,12,53.5,86.5,0.67,0.83,226.17,4.81,0.147,0.0009737098344693282,0.31433988623889836,0.6447368421052632,0.255
chicago,Morgan Park,13,74.31,104.0,0.38,0.69,243.46,4.8,0.204,0.0019474196689386564,0.522003792036723,0.2631578947368421,0.262
chicago,Near North Side,1038,64.05,305.0,0.91,0.49,235.1,4.66,0.175,1.0,0.41961880051891026,0.9605263157894737,0.76
chicago,Near South Side,256,82.7,265.0,0.9,0.7,290.61,4.75,0.227,0.2385589094449854,0.6057279712603533,0.9473684210526315,0.527
chicago,Near West Side,628,67.96,250.0,0.81,0.51,232.25,4.7,0.186,0.6007789678675755,0.458636862588564,0.8289473684210528,0.59
chicago,New City,44,69.89,36.0,0.77,0.64,223.98,4.55,0.191,0.03213242453748783,0.47789641752320133,0.7763157894736843,0.359
chicago,North Center,138,104.04,180.0,0.53,0.64,215.82,4.84,0.285,0.12366114897760468,0.8186807703821976,0.46052631578947373,0.469
chicago,North Lawndale,62,67.87,95.5,0.77,0.73,202.53,4.76,0.186,0.04965920155793573,0.4577387486278815,0.7763157894736843,0.358
chicago,North Park,21,99.86,92.0,0.38,1.0,260.81,4.86,0.274,0.009737098344693282,0.776968366430496,0.2631578947368421,0.367
chicago,Norwood Park,54,88.33,93.5,0.65,0.7,209.65,4.83,0.242,0.04186952288218111,0.6619099890230516,0.618421052631579,0.405
chicago,Oakland,18,51.67,127.0,0.44,0.78,225.5,4.85,0.142,0.006815968841285297,0.2960782357050195,0.34210526315789475,0.19
chicago,Ohare,11,46.73,179.0,0.45,0.82,298.0,4.84,0.128,0.0,0.2467817583075541,0.35526315789473684,0.17
chicago,Portage Park,116,75.91,102.0,0.57,0.74,203.12,4.79,0.208,0.10223953261927946,0.5379702624488574,0.513157894736842,0.359
chicago,Pullman,15,98.93,102.0,0.53,0.47,225.8,4.9,0.271,0.0038948393378773127,0.7676878555034429,0.46052631578947373,0.401
chicago,Rogers Park,158,101.56,110.0,0.65,0.85,204.01,4.77,0.278,0.14313534566699124,0.793932741243389,0.618421052631579,0.499
chicago,Roseland,19,91.74,184.0,0.37,0.89,248.63,4.57,0.251,0.007789678675754625,0.6959385290889133,0.25,0.331
chicago,South Chicago,29,45.93,55.0,0.66,0.48,164.83,4.58,0.126,0.017526777020447908,0.2387985231014869,0.6315789473684211,0.229
chicago,South Lawndale,48,112.02,105.0,0.69,0.79,216.92,4.71,0.307,0.03602726387536514,0.8983135415627183,0.6710526315789473,0.508
chicago,South Shore,117,39.16,107.0,0.62,0.66,245.53,4.62,0.107,0.10321324245374879,0.17124039517014267,0.5789473684210527,0.226
chicago,Uptown,178,116.46,145.5,0.67,0.84,199.37,4.82,0.319,0.1626095423563778,0.9426204969563916,0.6447368421052632,0.571
chicago,Washington Heights,17,78.47,147.0,0.35,0.82,289.0,4.78,0.215,0.005842259006815969,0.5635166151082727,0.22368421052631576,0.272
chicago,Washington Park,53,84.57,139.0,0.68,0.7,207.96,4.77,0.232,0.04089581304771178,0.6243887835545354,0.6578947368421053,0.398
chicago,West Englewood,20,48.55,63.0,0.7,0.55,300.6,4.64,0.133,0.008763388510223954,0.26494361840135716,0.6842105263157895,0.246
chicago,West Garfield Park,21,95.67,87.0,0.67,0.76,267.9,4.32,0.262,0.009737098344693282,0.7351561720387187,0.6447368421052632,0.427
chicago,West Lawn,15,111.8,96.0,0.67,0.27,280.0,4.81,0.306,0.0038948393378773127,0.8961181518810498,0.6447368421052632,0.489
chicago,West Ridge,114,72.27,119.0,0.55,0.83,227.12,4.73,0.198,0.1002921129503408,0.5016465422612514,0.48684210526315796,0.338
chicago,West Town,765,108.56,192.0,0.66,0.82,214.56,4.84,0.297,0.7341772151898734,0.8637860492964775,0.6315789473684211,0.766
chicago,Woodlawn,216,57.81,86.0,0.65,0.66,238.37,4.74,0.158,0.19961051606621227,0.35734956591158573,0.618421052631579,0.346
los-angeles,Acton,16,33.25,125.5,0.19,0.0,229.62,4.91,0.091,0.003246753246753247,0.22093601306725374,0.19,0.128
los-angeles,Adams-Normandie,66,41.32,57.0,0.8,0.24,225.44,4.81,0.113,0.030303030303030304,0.27824728357360984,0.8,0.283
los-angeles,Agoura Hills,50,32.96,285.0,0.56,0.0,227.78,4.85,0.09,0.021645021645021644,0.2188765002485619,0.56,0.208
los-angeles,Agua Dulce,22,31.36,126.0,0.36,0.0,287.55,4.95,0.086,0.006493506493506494,0.2075136709040551,0.36,0.158
los-angeles,Alhambra,729,99.26,125.0,0.82,0.0,203.61,4.76,0.272,0.38906926406926406,0.6897237412115617,0.82,0.596
los-angeles,Alondra Park,19,142.95,136.5,0.47,0.0,261.79,4.93,0.392,0.00487012987012987,1.0,0.47,0.496
los-angeles,Altadena,125,37.86,176.5,0.41,0.02,156.73,4.85,0.104,0.06222943722943723,0.2536751651161139,0.41,0.208
los-angeles,Arcadia,184,41.93,103.0,0.73,0.0,192.7,4.77,0.115,0.09415584415584416,0.282579362261203,0.73,0.297
los-angeles,Arlington Heights,111,49.43,47.0,0.79,0.26,234.64,4.83,0.135,0.054653679653679656,0.33584262481357857,0.79,0.314
los-angeles,Artesia,24,92.5,77.0,0.58,0.0,235.5,4.71,0.253,0.007575757575757576,0.6417157872310205,0.58,0.376
los-angeles,Athens,21,60.76,127.0,0.48,0.0,207.81,4.86,0.166,0.005952380952380952,0.4163056601093672,0.48,0.265
los-angeles,Atwater Village,112,91.09,138.0,0.43,0.48,175.2,4.89,0.25,0.05519480519480519,0.6317022938711739,0.43,0.361
los-angeles,Avalon,249,67.13,547.0,0.84,0.0,208.33,4.63,0.184,0.12932900432900432,0.46154392443718484,0.84,0.404
los-angeles,Avocado Heights,27,52.67,98.5,0.78,0.0,237.74,4.67,0.144,0.0091991341991342,0.3588523542362048,0.78,0.303
los-angeles,Azusa,113,71.13,118.0,0.71,0.0,236.28,4.8,0.195,0.055735930735930736,0.48995099779845175,0.71,0.36
los-angeles,Baldwin Hills/Crenshaw,107,53.67,121.0,0.49,0.49,205.44,4.68,0.147,0.05248917748917749,0.36595412257652155,0.49,0.265
los-angeles,Baldwin Park,153,102.24,84.0,0.74,0.0,239.12,4.78,0.28,0.07738095238095238,0.7108870108657055,0.74,0.463
los-angeles,Bel-Air,84,20.57,1596.0,0.79,0.62,245.1,4.9,0.056,0.04004329004329004,0.1308855905120375,0.79,0.226
los-angeles,Bell,19,110.84,101.5,0.68,0.0,214.53,4.87,0.304,0.00487012987012987,0.7719622185924295,0.68,0.447
los-angeles,Bell Gardens,12,71.17,57.5,0.67,0.0,260.67,4.8,0.195,0.0010822510822510823,0.4902350685320645,0.67,0.331
los-angeles,Bellflower,82,67.15,141.5,0.54,0.0,219.3,4.55,0.184,0.03896103896103896,0.46168595980399124,0.54,0.308
los-angeles,Beverly Crest,228,34.17,1058.5,0.67,0.6,253.81,4.87,0.094,0.11796536796536797,0.22746963994034516,0.67,0.272
los-angeles,Beverly Grove,577,32.73,237.0,0.67,0.36,236.98,4.76,0.09,0.3068181818181818,0.217243093530289,0.67,0.344
los-angeles,Beverly Hills,1055,45.61,209.0,0.77,0.02,218.77,4.62,0.125,0.5654761904761905,0.3087138697535686,0.77,0.504
los-angeles,Beverlywood,32,47.88,136.0,0.56,0.53,202.91,4.77,0.131,0.011904761904761904,0.32483488388608767,0.56,0.247
los-angeles,Boyle Heights,119,64.86,82.0,0.71,0.34,203.65,4.76,0.178,0.058982683982683984,0.44542291030466585,0.71,0.344
los-angeles,Brentwood,230,28.1,175.0,0.54,0.28,203.33,4.77,0.077,0.11904761904761904,0.18436190611462255,0.54,0.229
los-angeles,Broadway-Manchester,25,71.52,110.0,0.56,0.36,235.36,4.63,0.196,0.008116883116883116,0.4927206874511753,0.56,0.312
los-angeles,Burbank,616,100.74,153.0,0.6,0.01,204.56,4.83,0.276,0.32792207792207795,0.7002343583552304,0.6,0.531
los-angeles,Calabasas,129,40.98,186.5,0.5,0.0,215.88,4.88,0.112,0.06439393939393939,0.2758326823379021,0.5,0.236
los-angeles,Canoga Park,100,51.2,99.5,0.61,0.54,226.13,4.84,0.14,0.048701298701298704,0.3484127547759392,0.61,0.281
los-angeles,Carson,149,61.76,102.0,0.5,0.0,216.04,4.74,0.169,0.07521645021645022,0.42340742844968393,0.5,0.299
los-angeles,Carthay,98,67.44,138.0,0.68,0.4,230.79,4.78,0.185,0.047619047619047616,0.463745472622683,0.68,0.341
los-angeles,Castaic,20,52.8,129.0,0.5,0.0,247.45,4.83,0.145,0.005411255411255411,0.35977558412044597,0.5,0.246
los-angeles,Castaic Canyons,49,33.29,185.0,0.41,0.0,225.2,4.91,0.091,0.021103896103896104,0.2212200838008664,0.41,0.179
los-angeles,Central-Alameda,33,61.94,51.0,0.85,0.15,206.85,4.94,0.17,0.012445887445887446,0.42468574675094095,0.85,0.345
los-angeles,Century City,37,77.32,190.5,0.41,0.35,203.81,4.91,0.212,0.01461038961038961,0.5339109438250124,0.41,0.301
los-angeles,Cerritos,27,67.33,77.0,0.48,0.0,207.56,4.83,0.184,0.0091991341991342,0.4629642781052482,0.48,0.285
los-angeles,Charter Oak,15,125.87,103.0,0.8,0.0,185.13,4.82,0.345,0.0027056277056277055,0.8787017967473901,0.8,0.513
los-angeles,Chatsworth,96,61.3,187.0,0.51,0.57,235.22,4.91,0.168,0.046536796536796536,0.42014061501313826,0.51,0.289
los-angeles,Chesterfield Square,17,73.47,95.0,0.24,0.47,143.24,4.7,0.201,0.003787878787878788,0.506569135714793,0.24,0.252
los-angeles,Cheviot Hills,22,32.77,200.0,0.23,0.36,152.23,4.8,0.09,0.006493506493506494,0.21752716426390173,0.23,0.136
los-angeles,Chinatown,75,21.27,168.0,0.55,0.32,222.24,4.81,0.058,0.035173160173160176,0.1358568283502592,0.55,0.178
los-angeles,Claremont,83,98.9,141.0,0.49,0.0,180.29,4.89,0.271,0.039502164502164504,0.6871671046090477,0.49,0.389
los-angeles,Commerce,17,54.88,196.0,0.47,0.0,232.29,4.74,0.15,0.003787878787878788,0.3745472622683048,0.47,0.245
los-angeles,Compton,70,60.14,130.0,0.44,0.0,203.74,4.77,0.165,0.032467532467532464,0.41190256373837086,0.44,0.266
los-angeles,Covina,94,70.11,91.5,0.59,0.0,219.59,4.85,0.192,0.045454545454545456,0.48270719409132873,0.59,0.329
