city,neighbourhood_cleansed,total_listings,avg_occupancy,median_price,commercial_pct,licensed_pct,avg_availability,avg_reviews,occupancy_rate,total_listings_norm,avg_occupancy_norm,commercial_pct_norm,activity_score
los-angeles,Valley Glen,227,54.8,188.0,0.52,0.54,207.59,4.83,0.15,0.11742424242424243,0.3739791208010794,0.52,0.301
los-angeles,Valley Village,170,42.01,187.5,0.62,0.41,216.99,4.84,0.115,0.08658008658008658,0.28314750372842834,0.62,0.272
los-angeles,Van Nuys,218,61.15,128.0,0.51,0.49,200.08,4.85,0.168,0.11255411255411256,0.41907534976209077,0.51,0.315
los-angeles,Venice,1540,62.95,238.0,0.55,0.44,195.84,4.83,0.172,0.827922077922078,0.4318585327746609,0.55,0.614
los-angeles,Vermont Knolls,28,52.54,107.0,0.54,0.61,217.43,4.6,0.144,0.00974025974025974,0.3579291243519636,0.54,0.255
los-angeles,Vermont Square,153,62.42,87.5,0.73,0.35,214.56,4.76,0.171,0.07738095238095238,0.428094595554293,0.73,0.348
los-angeles,Vermont Vista,55,40.69,56.0,0.67,0.44,294.76,4.44,0.111,0.024350649350649352,0.27377316951921027,0.67,0.253
los-angeles,Vermont-Slauson,25,78.0,82.0,0.64,0.36,173.96,4.78,0.214,0.008116883116883116,0.5387401462964277,0.64,0.347
los-angeles,Vernon,163,86.26,204.5,0.89,0.0,214.22,4.69,0.236,0.08279220779220779,0.5974007527874441,0.89,0.45
los-angeles,Veterans Administration,42,50.5,239.0,0.81,0.05,116.29,4.72,0.138,0.017316017316017316,0.34344151693771746,0.81,0.306
los-angeles,View Park-Windsor Hills,269,72.48,113.0,0.69,0.02,233.7,4.65,0.199,0.14015151515151514,0.49953838505787945,0.69,0.394
los-angeles,Vincent,15,109.33,85.5,0.67,0.0,214.13,4.59,0.3,0.0027056277056277055,0.7612385483985512,0.67,0.44
los-angeles,Walnut,101,29.75,80.0,0.72,0.0,151.11,4.72,0.082,0.04924242424242424,0.19607982387614514,0.72,0.242
los-angeles,Watts,15,49.2,17.0,0.73,0.2,263.0,4.7,0.135,0.0027056277056277055,0.33420921809530574,0.73,0.281
los-angeles,West Adams,149,64.5,152.5,0.56,0.44,206.18,4.84,0.177,0.07521645021645022,0.4428662737021518,0.56,0.319
los-angeles,West Carson,50,68.8,149.0,0.48,0.0,170.42,4.82,0.188,0.021645021645021644,0.4734038775655138,0.48,0.294
los-angeles,West Compton,10,76.2,112.0,0.6,0.0,101.3,4.6,0.209,0.0,0.5259569632838577,0.6,0.33
los-angeles,West Covina,254,72.05,112.0,0.66,0.0,181.23,4.76,0.197,0.13203463203463203,0.4964846246715432,0.66,0.383
los-angeles,West Hills,197,59.65,173.0,0.64,0.45,228.1,4.85,0.163,0.10119047619047619,0.4084226972516156,0.64,0.332
los-angeles,West Hollywood,1220,71.31,189.0,0.75,0.63,217.84,4.78,0.195,0.6547619047619048,0.4912293160997088,0.75,0.608
los-angeles,West Los Angeles,186,64.37,148.5,0.73,0.2,236.62,4.76,0.176,0.09523809523809523,0.44194304381791066,0.73,0.361
los-angeles,West Puente Valley,14,62.14,82.5,0.57,0.0,216.07,4.78,0.17,0.0021645021645021645,0.4261061004190043,0.57,0.285
los-angeles,West Whittier-Los Nietos,28,83.79,123.0,0.5,0.0,159.21,4.82,0.23,0.00974025974025974,0.5798593849868617,0.5,0.336
los-angeles,Westchester,255,49.43,153.5,0.5,0.37,201.26,4.85,0.135,0.13257575757575757,0.33584262481357857,0.5,0.287
los-angeles,Westlake,537,36.74,143.0,0.73,0.3,233.14,4.7,0.101,0.2851731601731602,0.24572118457495917,0.73,0.358
los-angeles,Westlake Village,13,45.69,238.5,0.0,0.0,227.08,4.98,0.125,0.0016233766233766235,0.30928201122079396,0.0,0.124
los-angeles,Westmont,96,105.26,143.0,0.55,0.0,207.85,4.71,0.288,0.046536796536796536,0.7323343512534621,0.55,0.422
los-angeles,Westwood,505,36.94,114.0,0.77,0.16,207.15,4.8,0.101,0.26785714285714285,0.24714153824302248,0.77,0.36
los-angeles,Whittier,153,83.17,122.5,0.57,0.0,204.99,4.84,0.228,0.07738095238095238,0.5754562886158654,0.57,0.375
los-angeles,Willowbrook,44,94.3,97.0,0.7,0.0,239.32,4.77,0.258,0.0183982683982684,0.6544989702435906,0.7,0.409
los-angeles,Wilmington,16,46.31,91.5,0.44,0.69,241.81,4.89,0.127,0.003246753246753247,0.31368510759179036,0.44,0.215
los-angeles,Windsor Square,28,95.32,161.0,0.25,0.54,176.0,4.78,0.261,0.00974025974025974,0.6617427739507137,0.25,0.319
los-angeles,Winnetka,125,62.86,112.0,0.54,0.58,218.8,4.89,0.172,0.06222943722943723,0.43121937362403234,0.54,0.305
los-angeles,Woodland Hills,538,44.08,179.0,0.57,0.48,242.2,4.83,0.121,0.2857142857142857,0.297848164192884,0.57,0.347
new-york-city,Allerton,44,41.93,85.0,0.52,0.05,251.8,4.71,0.115,0.013229571984435798,0.22656192643711914,0.5531914893617021,0.207
new-york-city,Arrochar,12,68.33,99.5,0.33,0.25,291.25,4.79,0.187,0.0007782101167315176,0.4203802951325159,0.3510638297872341,0.239
new-york-city,Arverne,88,48.7,145.5,0.45,0.16,222.68,4.8,0.133,0.030350194552529183,0.27626459143968873,0.4787234042553192,0.218
new-york-city,Astoria,548,48.84,102.0,0.36,0.11,135.62,4.76,0.134,0.20933852140077822,0.2772924161221643,0.3829787234042553,0.271
new-york-city,Bath Beach,26,76.92,117.0,0.27,0.31,244.31,4.85,0.211,0.0062256809338521405,0.4834446810072681,0.2872340425531915,0.253
new-york-city,Battery Park City,71,24.35,301.0,0.37,0.21,85.56,4.83,0.067,0.023735408560311283,0.09749651273768446,0.39361702127659576,0.127
new-york-city,Bay Ridge,112,67.85,91.0,0.54,0.05,193.99,4.88,0.186,0.03968871595330739,0.4168563247925996,0.574468085106383,0.298
new-york-city,Baychester,19,25.16,105.5,0.26,0.05,245.32,4.63,0.069,0.003501945525291829,0.10344321268629322,0.2765957446808511,0.098
new-york-city,Bayside,45,64.64,120.0,0.67,0.13,196.91,4.82,0.177,0.013618677042801557,0.3932897731444093,0.7127659574468086,0.305
new-york-city,Bayswater,17,37.06,84.5,0.47,0.12,215.88,4.47,0.102,0.002723735408560311,0.1908083106967183,0.5,0.177
new-york-city,Bedford-Stuyvesant,2580,50.08,125.0,0.49,0.12,172.64,4.73,0.137,1.0,0.28639600616694805,0.5212765957446809,0.619
new-york-city,Bellerose,17,66.18,117.0,0.41,0.06,217.47,4.76,0.181,0.002723735408560311,0.4045958446516409,0.43617021276595747,0.25
new-york-city,Belmont,23,18.91,85.0,0.57,0.04,225.39,4.82,0.052,0.005058365758754864,0.057558182218632986,0.6063829787234042,0.146
new-york-city,Bensonhurst,55,42.73,118.0,0.49,0.09,200.31,4.75,0.117,0.017509727626459144,0.23243521033697961,0.5212765957446809,0.204
new-york-city,Bergen Beach,20,64.1,169.0,0.35,0.3,268.55,4.79,0.176,0.0038910505836575876,0.3893253065120035,0.3723404255319149,0.232
new-york-city,Boerum Hill,125,46.94,244.0,0.34,0.12,133.2,4.84,0.129,0.04474708171206226,0.26334336685999554,0.3617021276595745,0.196
new-york-city,Borough Park,60,49.18,71.0,0.48,0.07,139.97,4.68,0.135,0.019455252918287938,0.279788561779605,0.5106382978723404,0.222
new-york-city,Briarwood,35,50.49,79.5,0.51,0.11,200.37,4.71,0.138,0.009727626459143969,0.2894060641656266,0.5425531914893618,0.228
new-york-city,Brighton Beach,55,31.36,105.0,0.4,0.05,193.87,4.7,0.086,0.017509727626459144,0.14896116291021216,0.4255319148936171,0.152
new-york-city,Bronxdale,18,24.17,50.0,0.17,0.0,201.72,4.7,0.066,0.0031128404669260703,0.09617502386021584,0.18085106382978725,0.076
new-york-city,Brooklyn Heights,76,29.01,286.5,0.28,0.01,109.28,4.86,0.079,0.025680933852140077,0.13170839145437194,0.29787234042553196,0.123
new-york-city,Brownsville,98,85.19,103.0,0.49,0.27,236.93,4.74,0.233,0.034241245136186774,0.5441597533220762,0.5212765957446809,0.336
new-york-city,Bushwick,1457,36.2,88.0,0.46,0.09,153.64,4.74,0.099,0.5630350194552529,0.18449453050436826,0.4893617021276596,0.397
new-york-city,Cambria Heights,59,59.61,108.0,0.46,0.15,230.51,4.84,0.163,0.01906614785992218,0.3563615006240364,0.4893617021276596,0.248
new-york-city,Canarsie,219,78.53,125.0,0.36,0.31,244.39,4.77,0.215,0.08132295719844358,0.4952646648557375,0.3829787234042553,0.307
new-york-city,Carroll Gardens,140,51.48,209.0,0.16,0.07,110.19,4.85,0.141,0.05058365758754864,0.29667425299170397,0.17021276595744683,0.173
new-york-city,Chelsea,853,50.66,250.0,0.57,0.16,171.76,4.69,0.139,0.32801556420233463,0.29065413699434695,0.6063829787234042,0.369
new-york-city,Chinatown,272,71.54,206.0,0.57,0.25,150.65,4.73,0.196,0.10194552529182879,0.4439468467807063,0.6063829787234042,0.34
new-york-city,City Island,16,76.88,110.0,0.25,0.12,232.69,4.91,0.211,0.0023346303501945525,0.4831510168122751,0.26595744680851063,0.247
new-york-city,Civic Center,24,25.96,304.5,0.17,0.12,69.42,4.84,0.071,0.005447470817120622,0.10931649658615374,0.18085106382978725,0.082
new-york-city,Claremont Village,26,87.38,95.0,0.62,0.27,206.27,4.71,0.239,0.0062256809338521405,0.5602378679979443,0.6595744680851064,0.359
new-york-city,Clason Point,28,66.96,75.5,0.46,0.21,283.32,4.8,0.183,0.007003891050583658,0.41032229645400475,0.4893617021276596,0.265
new-york-city,Clifton,12,90.0,79.0,0.33,0.25,177.83,4.72,0.247,0.0007782101167315176,0.5794728727699875,0.3510638297872341,0.302
new-york-city,Clinton Hill,344,31.39,196.0,0.34,0.06,135.73,4.8,0.086,0.12996108949416343,0.14918141105645694,0.3617021276595745,0.184
new-york-city,Cobble Hill,49,49.45,250.0,0.24,0.08,103.8,4.85,0.135,0.015175097276264591,0.28177079509580794,0.2553191489361702,0.17
new-york-city,College Point,50,99.18,130.5,0.46,0.34,224.08,4.81,0.272,0.01556420233463035,0.6468688055208869,0.4893617021276596,0.363
new-york-city,Columbia St,17,15.0,247.0,0.0,0.06,61.47,4.89,0.041,0.002723735408560311,0.028852507158064748,0.0,0.013
new-york-city,Concourse,42,62.07,100.5,0.48,0.21,206.67,4.69,0.17,0.012451361867704281,0.37442184861610744,0.5106382978723404,0.257
new-york-city,Concourse Village,27,72.93,94.0,0.52,0.19,220.63,4.82,0.2,0.006614785992217899,0.45415167755671393,0.5531914893617021,0.295
new-york-city,Coney Island,21,40.0,90.0,0.71,0.0,244.52,4.86,0.11,0.004280155642023347,0.21239262902870565,0.7553191489361702,0.238
new-york-city,Corona,50,76.76,86.5,0.6,0.26,215.88,4.74,0.21,0.01556420233463035,0.48227002422729603,0.6382978723404256,0.327
new-york-city,Crown Heights,1122,52.82,130.0,0.44,0.13,165.71,4.76,0.145,0.43268482490272375,0.30651200352397034,0.46808510638297873,0.389
new-york-city,Cypress Hills,166,96.64,83.0,0.68,0.19,237.43,4.74,0.265,0.060700389105058365,0.6282211291388297,0.723404255319149,0.42
new-york-city,DUMBO,27,50.26,337.5,0.26,0.19,154.44,4.89,0.138,0.006614785992217899,0.2877174950444167,0.2765957446808511,0.173
new-york-city,Ditmars Steinway,193,59.55,124.0,0.25,0.14,172.09,4.81,0.163,0.07120622568093385,0.35592100433154683,0.26595744680851063,0.224
new-york-city,Downtown Brooklyn,75,53.63,247.5,0.41,0.25,145.73,4.68,0.147,0.02529182879377432,0.3124587034725791,0.43617021276595747,0.222
new-york-city,Dyker Heights,14,84.64,85.0,0.5,0.07,117.64,4.79,0.232,0.0015564202334630351,0.540121870640922,0.5319148936170213,0.323
new-york-city,East Elmhurst,185,79.38,109.5,0.44,0.22,229.92,4.77,0.217,0.06809338521400778,0.5015050289993392,0.46808510638297873,0.321
new-york-city,East Flatbush,511,68.51,105.5,0.51,0.19,223.83,4.77,0.188,0.19494163424124514,0.4217017840099846,0.5425531914893618,0.355
new-york-city,East Harlem,689,46.48,129.0,0.49,0.07,166.61,4.62,0.127,0.2642023346303502,0.25996622861757573,0.5212765957446809,0.314
new-york-city,East Morrisania,11,23.18,152.5,0.36,0.18,144.36,4.74,0.064,0.0003891050583657588,0.08890683503413846,0.3829787234042553,0.112
new-york-city,East New York,289,70.12,115.0,0.56,0.21,237.27,4.72,0.192,0.1085603112840467,0.43352176785845387,0.5957446808510639,0.336
new-york-city,East Village,971,36.7,200.0,0.35,0.06,111.87,4.71,0.101,0.37392996108949417,0.1881653329417811,0.3723404255319149,0.299
new-york-city,Eastchester,10,34.6,125.0,0.7,0.2,347.1,4.86,0.095,0.0,0.17274796270464723,0.7446808510638298,0.218
new-york-city,Edenwald,35,57.0,75.0,0.43,0.09,258.8,4.85,0.156,0.009727626459143969,0.3371999119007415,0.4574468085106383,0.23
new-york-city,Edgemere,12,62.58,138.5,0.33,0.25,293.58,4.6,0.171,0.0007782101167315176,0.3781660671022685,0.3510638297872341,0.222
new-york-city,Elmhurst,304,37.92,60.0,0.77,0.04,73.75,4.7,0.104,0.11439688715953307,0.19712209088906835,0.8191489361702128,0.288
new-york-city,Far Rockaway,57,26.32,123.0,0.61,0.0,223.77,4.77,0.072,0.018287937743190662,0.11195947434109095,0.648936170212766,0.182
new-york-city,Financial District,657,38.97,349.0,0.79,0.46,149.86,4.72,0.107,0.2517509727626459,0.20483077600763525,0.8404255319148937,0.351
new-york-city,Flatbush,442,40.06,106.0,0.43,0.11,162.13,4.8,0.11,0.1680933852140078,0.21283312532119522,0.4574468085106383,0.244
new-york-city,Flatiron District,76,38.34,331.5,0.62,0.28,169.89,4.63,0.105,0.025680933852140077,0.20020556493649513,0.6595744680851064,0.222
new-york-city,Flatlands,106,52.47,112.0,0.38,0.18,245.23,4.82,0.144,0.03735408560311284,0.30394244181778135,0.4042553191489362,0.217
new-york-city,Flushing,405,51.23,88.0,0.68,0.13,156.87,4.66,0.14,0.15369649805447472,0.2948388517729975,0.723404255319149,0.324
new-york-city,Fordham,43,50.65,65.0,0.42,0.02,197.63,4.72,0.139,0.012840466926070038,0.29058072094559867,0.4468085106382979,0.211
new-york-city,Forest Hills,95,35.24,136.0,0.35,0.08,164.18,4.62,0.097,0.033073929961089495,0.17744658982453565,0.3723404255319149,0.159
new-york-city,Fort Greene,269,46.05,173.0,0.32,0.07,119.38,4.78,0.126,0.10077821011673152,0.25680933852140075,0.34042553191489366,0.211
new-york-city,Fort Hamilton,108,147.28,163.0,0.7,0.67,230.25,4.59,0.404,0.03813229571984436,1.0,0.7446808510638298,0.564
new-york-city,Fresh Meadows,36,81.72,89.0,0.75,0.31,219.53,4.67,0.224,0.010116731517509728,0.5186843844064313,0.797872340425532,0.371
new-york-city,Glendale,67,74.66,91.0,0.63,0.09,250.13,4.85,0.205,0.02217898832684825,0.4668526539901622,0.6702127659574468,0.33
new-york-city,Gowanus,134,68.8,195.0,0.39,0.13,155.04,4.84,0.188,0.04824902723735409,0.423830849423684,0.41489361702127664,0.272
new-york-city,Gramercy,242,63.38,229.0,0.52,0.14,144.88,4.71,0.174,0.09027237354085603,0.38403935100212905,0.5531914893617021,0.3
new-york-city,Grant City,18,80.83,103.0,0.94,0.06,157.11,4.85,0.221,0.0031128404669260703,0.5121503560678363,1.0,0.406
new-york-city,Gravesend,80,48.34,110.0,0.69,0.06,127.11,4.7,0.132,0.027237354085603113,0.2736216136847515,0.7340425531914894,0.267
new-york-city,Greenpoint,595,30.57,266.0,0.31,0.12,112.27,4.79,0.084,0.22762645914396887,0.1431612950590999,0.3297872340425532,0.214
new-york-city,Greenwich Village,212,27.91,329.0,0.33,0.02,115.37,4.81,0.076,0.07859922178988327,0.12363262609206371,0.3510638297872341,0.151
new-york-city,Harlem,1695,51.17,122.0,0.47,0.13,161.85,4.74,0.14,0.6556420233463035,0.294398355480508,0.5,0.48
new-york-city,Hell's Kitchen,1529,46.02,220.0,0.67,0.16,186.99,4.66,0.126,0.5910505836575876,0.25658909037515604,0.7127659574468086,0.482
new-york-city,Highbridge,20,44.3,61.5,0.4,0.05,122.45,4.83,0.121,0.0038910505836575876,0.24396152999045587,0.4255319148936171,0.184
new-york-city,Hollis,24,63.38,114.0,0.5,0.12,191.67,4.83,0.174,0.005447470817120622,0.38403935100212905,0.5319148936170213,0.262
new-york-city,Howard Beach,40,29.85,112.5,0.42,0.12,252.82,4.86,0.082,0.011673151750972763,0.13787533954922546,0.4468085106382979,0.149
new-york-city,Hunts Point,29,50.17,59.0,0.79,0.03,171.31,4.68,0.137,0.007392996108949416,0.2870567506056824,0.8404255319148937,0.286
new-york-city,Inwood,161,31.22,55.0,0.46,0.01,78.2,4.62,0.086,0.05875486381322957,0.14793333822773658,0.4893617021276596,0.181
new-york-city,Jackson Heights,200,43.88,72.0,0.62,0.1,115.1,4.58,0.12,0.07392996108949416,0.24087805594302916,0.6595744680851064,0.258
new-york-city,Jamaica,254,68.25,105.0,0.5,0.24,227.81,4.7,0.187,0.09494163424124513,0.4197929667425299,0.5319148936170213,0.312
new-york-city,Jamaica Estates,23,62.83,69.0,0.61,0.04,237.78,4.87,0.172,0.005058365758754864,0.3800014683209749,0.648936170212766,0.284
new-york-city,Jamaica Hills,17,49.47,144.0,0.53,0.18,244.12,4.62,0.136,0.002723735408560311,0.28191762719330443,0.5638297872340426,0.227
new-york-city,Kensington,110,29.49,101.0,0.34,0.07,131.81,4.7,0.081,0.038910505836575876,0.13523236179428821,0.3617021276595745,0.142
new-york-city,Kew Gardens,34,47.65,72.0,0.53,0.12,141.68,4.81,0.131,0.00933852140077821,0.26855590632112175,0.5638297872340426,0.224
new-york-city,Kew Gardens Hills,23,26.74,136.5,0.26,0.04,190.48,4.89,0.073,0.005058365758754864,0.11504294838851771,0.2765957446808511,0.103
new-york-city,Kingsbridge,62,26.37,80.0,0.39,0.0,116.68,4.77,0.072,0.020233463035019456,0.11232655458483225,0.41489361702127664,0.136
new-york-city,Kips Bay,387,43.86,227.0,0.57,0.05,179.94,4.68,0.12,0.14669260700389106,0.2407312238455326,0.6063829787234042,0.276
new-york-city,Laurelton,48,61.44,95.0,0.52,0.21,229.69,4.63,0.168,0.014785992217898832,0.3697966375449673,0.5531914893617021,0.264
new-york-city,Little Italy,106,70.25,180.0,0.7,0.27,212.25,4.62,0.192,0.03735408560311284,0.4344761764921812,0.7446808510638298,0.338
new-york-city,Long Island City,425,52.78,179.5,0.55,0.21,169.35,4.72,0.145,0.1614785992217899,0.3062183393289773,0.5851063829787235,0.304
new-york-city,Longwood,50,54.16,68.0,0.48,0.12,160.26,4.76,0.148,0.01556420233463035,0.31634975405623667,0.5106382978723404,0.235
new-york-city,Lower East Side,633,52.66,217.0,0.45,0.2,148.22,4.65,0.144,0.2424124513618677,0.3053373467439982,0.4787234042553192,0.315
new-york-city,Mariners Harbor,26,47.19,72.0,0.31,0.08,247.42,4.65,0.129,0.0062256809338521405,0.26517876807870194,0.3297872340425532,0.175
new-york-city,Maspeth,76,65.14,98.0,0.38,0.18,172.18,4.82,0.178,0.025680933852140077,0.3969605755818222,0.4042553191489362,0.25
new-york-city,Melrose,20,125.5,91.0,0.6,0.35,205.9,4.81,0.344,0.0038910505836575876,0.8400998458262976,0.6382978723404256,0.465
new-york-city,Middle Village,19,82.11,139.0,0.42,0.21,271.11,4.64,0.225,0.003501945525291829,0.5215476103076132,0.4468085106382979,0.299
new-york-city,Midtown,2037,48.27,305.0,0.82,0.41,188.86,4.6,0.132,0.788715953307393,0.2731077013435137,0.8723404255319149,0.599
new-york-city,Midwood,72,64.43,103.5,0.29,0.11,142.24,4.71,0.177,0.024124513618677044,0.39174803612069603,0.30851063829787234,0.228
new-york-city,Mill Basin,13,57.69,158.0,0.62,0.15,343.46,4.84,0.158,0.0011673151750972762,0.34226561926437116,0.6595744680851064,0.269
new-york-city,Morningside Heights,182,17.96,119.0,0.3,0.02,76.86,4.64,0.049,0.0669260700389105,0.05058365758754864,0.3191489361702128,0.111
new-york-city,Morris Heights,20,31.5,80.5,0.5,0.1,186.2,4.68,0.086,0.0038910505836575876,0.14998898759268775,0.5319148936170213,0.168
new-york-city,Morris Park,34,81.53,60.0,0.65,0.09,206.29,4.91,0.223,0.00933852140077821,0.5172894794802144,0.6914893617021277,0.349
new-york-city,Morrisania,12,26.25,100.0,0.33,0.17,212.92,4.85,0.072,0.0007782101167315176,0.11144556199985316,0.3510638297872341,0.115
new-york-city,Mott Haven,60,43.98,130.0,0.48,0.13,169.57,4.55,0.12,0.019455252918287938,0.24161221643051167,0.5106382978723404,0.207
new-york-city,Mount Hope,33,92.18,56.0,0.67,0.18,253.7,4.78,0.253,0.00894941634241245,0.5954775713971074,0.7127659574468086,0.384
