avg_occupancy,median_price,commercial_pct,licensed_pct,avg_availability,avg_reviews,occupancy_rate,city
-0.043810263397944686,0.005244938913866344,-0.06111345644984582,0.005419414136073937,-0.015646741776515233,0.006749676092723408,-0.017447119258623116,0.0037562933406294586
0.005035645426594058,-0.00912913400836561,0.007870740918581344,-0.003989469392465513,-0.012067816501961773,-0.001339874131084098,-0.002164259102954139,0.0073492808348704355
-0.02765526759649973,0.026167688918683284,0.03707416832527899,0.005085628537182046,-0.022633729100049054,0.003406926852967104,-0.012522836183045637,-0.004659296868351055
-0.04562815776053255,-0.008183234219440989,-0.032789611754052525,-0.0007111218425947597,0.018030212941170787,0.006189614688196795,-0.019381872804586375,-0.0027199440283261762
0.08195024134882943,-0.00869950980003112,-0.08118236586049205,0.0053879430061890225,0.017566891609869625,0.004538305458327128,0.02692927773259534,0.003274747112475601
0.01105572803517652,-0.0057812546208154585,0.020494204593116325,0.007757542718440474,0.004378954219255674,0.003164996591806191,0.002755452738116791,0.0026099841005843526
0.09534923881500776,-0.02114149384380423,0.030652644693739288,-0.009136402059472928,-0.012746387868473406,0.0010169352251336516,0.0371946092342249,0.001273949485924988
0.020785441724260827,0.02632061357900861,0.018134506661425496,0.008247501580237774,0.005418281069694941,0.004712916654499764,0.014102120463700695,0.004671119608829857
-0.01817710721771597,0.012920141428274377,-0.051551828236571486,-0.004161554982947202,0.004794381032012306,0.004646212976866548,-0.00986596336815572,-0.003032075436633637
0.12100972207476099,0.04081687639267488,0.054754783705941217,0.01902988611675093,0.011471159962543836,0.0005049945884322787,0.06829172363460714,-0.005879121290410715
0.05363878653127167,0.02551295221967299,-0.11295043166280379,0.003602857760419209,0.004857371254739332,0.005396935172832701,0.02841725165620816,0.006879205480068289
0.006211022153708195,0.014423252152567812,-0.04643407386836386,0.004554193426977753,-0.008929909405611275,-0.005811439301841036,-0.0031735495480582935,0.00761215215580635
-0.021987081742012245,0.015381013621567519,0.018127834270534184,0.004343533469905168,0.012541134550859515,-0.00688146387095356,-0.008267548579620176,0.007769751209989221
0.11892691641616696,0.04587722306277437,0.05222792802828945,0.019984793944969742,0.007187449113807919,0.0027752571606471732,0.05459534848672788,0.0031072869188350696
0.07564008571812947,0.01705040170252681,-0.032810356530245194,-0.004668186555806591,-0.00025011030902713093,-0.01793195040288357,0.029958554857516206,-0.007941715592359995
-0.06308498965094352,-0.002290922836056202,-0.04702314086087683,-0.005060365409291067,0.008642518679567206,-0.0033493200994745087,-0.02920933603789028,0.0022479850602805584
0.058339953917185,-0.01389855207844193,0.0182787659944746,0.004793714869093053,0.005028281358804111,-0.007019177630769955,0.019695406697323413,0.008783680221289798
-0.10875689987315107,-0.010946304148595628,0.009355284433059092,-0.002720342882765105,-0.0023775459681274424,-0.0013879612330214626,-0.04468676538357307,-0.0052819572487632
0.07992786920987631,-0.010287124185677487,-0.041733526183664375,-0.0023841107070150633,0.0016548948633798653,0.0031941493517313783,0.027702942383432752,0.0012318388067648505
-0.042951961760349475,0.02717736003147988,0.020539254818874555,-0.005002346863825648,0.005621494490079634,0.011830226383509128,-0.0193800849957706,-0.00503573289678044
-0.030523439603002193,-0.015278208232612802,0.055782017512667974,-0.007178565132961285,-0.0071658563067339524,0.003693432829203134,-0.013000796812161064,0.0010954150571818224
0.0812899007155076,-0.0065099731475580895,-0.05350032833336098,-0.0006667036248642371,0.002087415256036608,-0.006056061469037993,0.023655093099763783,0.004162234262770965
-0.03577116629311802,-0.018052617101807736,0.053449794188220184,0.008692345618226087,-0.009451592611308025,0.0042170197478126805,-0.017585965164011466,-0.0012811415460916608
-0.031892420938749666,-0.019242327604324663,0.029264383168804916,0.009666170052601977,-0.0029666792442518287,-0.002239465590064244,-0.014781397882331819,-0.0018443917403219178
-0.01569418441102765,-0.01701289073897276,0.027327935443986085,0.008114014556761468,-0.007680817808327427,0.012290810332123411,-0.005057706478976477,-0.0005724802987990104
0.07547070863628677,0.045126662033865485,0.022748152606080336,0.009902696435240903,0.007411020549000579,-0.022429723670560904,0.029895858147383138,-0.010352149820591077
-0.030476367739147244,-0.015248347301375009,0.01985715430361663,0.005892478695932651,-0.0035851672952353295,-0.004234605586319367,-0.012826801041428013,0.005206433676297435
-0.12190945461560497,0.01791000316738465,0.015531389039917012,-0.0030252119895215587,-0.010973273787457306,-0.00013015057217626632,-0.05188063935927176,0.0032049233914957422
-0.02493470445685502,-0.01739169826247003,0.019378510399968924,-0.004903824742634269,0.0019757729527812044,0.009967906643271284,-0.009979387152264246,0.0026186224069145304
-0.10772786785735802,0.010201182879343178,-0.06146041969066054,-0.0010056248769020227,-0.008652281359177281,0.003438555751867068,-0.04360276528226389,-0.0034127873761364545
0.04283010707637264,-0.01754379864505749,0.07755539278434055,0.012983926175829007,-0.01481304914988765,0.001761813995452709,0.018174808764451704,-0.004054423924344114
0.008761190754246794,-0.006473455565784292,-0.05967213812357599,0.0028841575455679563,-0.013866699412687542,-0.00011810713725231948,-0.002723593032892879,-0.000231972046867945
0.04362730223139014,-0.015622279178555118,0.054809223491833425,-0.006162622789839552,0.00480511981161638,0.0037144325480204365,0.01901896869792564,0.0012852350652425373
-0.07894654306835563,0.005999980608101102,-0.045956685434474766,-0.004817095821743817,0.00907378502570356,-0.0041065727038979895,-0.03833277669153072,0.0025245503020372866
0.10493207422773182,-0.021818025035403244,0.01558118926710909,0.008051374686801884,0.0006503206977670232,-0.005038167075888445,0.06251805514109088,-0.006010450358158587
-0.05442233860733624,-0.011336019429163244,-0.04319677772289275,-0.0012213389119774076,0.0018389918391402134,0.0018932154085402177,-0.022509240922284214,-0.002864024520794296
0.09836576388157618,-0.00866113321421537,-0.06197020684950049,0.0019865271684844496,0.000987025294015546,-0.0026601491493108468,0.056598327492215925,0.0017004594816741338
0.11359927919190992,0.05091754930461364,0.018418242050541926,0.010730893496400455,0.004291679030924035,0.003992610812841356,0.04563850614161811,-0.010535159758276017
0.12314069298406846,0.03694503355499716,0.015837154541041152,0.01000212883408531,0.0009831849014179527,0.001804473945083694,0.06578550803097243,-0.007082360242416904
0.10806068210252989,0.022354820088911886,0.015885770810606253,-0.003652136079875277,0.0047104182319228655,-0.007298260447803649,0.06534026968805501,-0.007913792229924225
-0.021261464098625303,0.017267365792312382,0.01020214174043129,0.0005849955135276485,0.006257287927052467,-0.0046679648162099826,-0.007188022779244624,0.008133167384052913
-0.04292085988565589,-0.015482860764006994,0.01518263290033097,-0.0016730685498091895,0.0022503619647129356,0.012135951452371462,-0.01778233381737769,0.0027564520003579888
0.005495364244744366,-0.005526722703410847,0.00735601558447451,-0.005375876274255416,-0.012206408196558612,-0.0014609184149103592,-0.0027550891851541395,0.006828973898234031
0.0036089573197006404,0.021719438397214956,0.027488592956154308,0.005809656509757762,0.007079944390061141,0.004048233607558211,-0.003750819637451224,0.003798155140644936
0.07892747397990764,-0.009342636467640822,-0.03711002553595871,-0.0034555908576565783,0.02040168217394957,0.0008423601501821772,0.03264631302701043,-0.008110656731802258
0.001022724936183637,0.013033800922701975,-0.06655163200493436,-0.005350463009941591,-0.013548737705356612,0.007729807675391874,-0.006495314503343281,-0.003142565299543512
0.10086952319354693,-0.01715142443567038,0.01177736092796459,-0.0007239766783493762,-0.004402334875574117,0.00048750026362943044,0.06194069247192013,-0.004161312778439813
-0.009235244691281308,0.01314056035263537,-0.0004022012921000754,0.004209382387967436,0.005029245131129082,0.0016626301163531496,-0.0015274336757346131,0.0036116286454620124
0.11803898391040807,0.04228129164576393,0.05459422427386183,0.017107958195498322,0.004993535151784222,-2.4062183135268204e-06,0.06490872826320533,-0.0064369250775917946
0.011540903293319416,-0.0055877929517617365,-0.044116450370259616,-0.00557141368820851,-0.003208803379398047,0.008931243124163234,-0.003098837479666715,-0.0038173512253677974
-0.04710614323473924,0.019145341779721478,-0.060081925474255754,0.001398986526852094,-0.0005470551812197268,0.011206537606638606,-0.023505050290105713,-0.0017847377914902666
0.013586572965896371,0.0021022572382491944,-0.027880437626838745,-0.0033652680390700218,0.03818171061429946,-0.0024118420582901774,0.0014166841977231745,0.008294192001987763
0.06454273205864718,-0.017790396713264944,0.020187306676276377,0.001463380023853855,0.003177255914545524,0.003949349451483261,0.021857223336146397,0.00675661544058419
0.0859695259721358,-0.007326897709890413,-0.035260078516981375,-0.002714021047678128,0.0008209110324224929,-0.008550560737696973,0.030715335672731738,-0.009241056905816064
-0.053652019924235364,-0.013709913299604293,-0.02498841438439625,-0.002943729868680561,-0.002062477948334384,0.0017002379460920015,-0.02299462408203824,-0.004410744753416829
0.05298310762413391,-0.021899569340111485,0.029426261840320614,-0.007735908118945235,-0.012797665361695703,0.005008889395157242,0.023129612592189118,-0.00413743300244701
-0.016106878593963647,-0.009429465365633442,0.0560748642567459,0.015090150442466829,-0.007189427021251256,0.002045077086216244,-0.007514344598648121,-0.0025681632194068985
0.050937738913023,-0.023705666705684112,0.06865381359578956,0.018939222099451758,0.0027028203016450413,-0.00013810886460332775,0.02136685772171509,-0.00043943091765715674
-0.035944869721920396,-0.01103118911524961,0.021438415762132478,-0.001932047176621409,0.0160123619625928,-0.006183624958282018,-0.015387821489405106,0.0030776786818801794
-0.008033807640539167,-0.011434893840240023,-0.007329729258230697,0.0005421188243505171,0.040646765580175846,0.015697368348913044,-0.004141120268775477,9.260889276765927e-05
-0.017180317989663945,-0.012051832429488688,0.07480307352239474,-0.013672184009204898,0.0033981469417875172,-0.011328385240955533,-0.003619600077876106,0.0038361183873620456
-0.029048868361820978,0.012652737696351554,-0.09416289150769286,-0.00014207605659788506,0.0018319979625092888,-0.010676489420602753,-0.012254549420061343,-0.0035574112661246383
0.02341926283602789,-0.009036642543070154,-0.04650933343044474,-0.0010552704549255882,0.0015792287836791559,-2.717566787568815e-05,0.0082498596590374,0.007395763331338322
-0.03003779005401637,0.01180890326302224,-0.07457320499025939,0.001502822427012265,0.0026262496529154593,-0.0074599842443362,-0.012283088828611672,0.003726364123648756
0.03807371761882391,-0.017252025669504123,0.06419399984172262,-0.0023445828342646196,0.0001654295907962818,0.0017750035880941812,0.012848444174035027,0.004622950658951433
0.05307161286276473,-0.009911074366656076,-0.05452332728362215,0.0013833586322369463,0.007836229575207581,-0.0035075721931036833,0.01913927535687283,0.008646034131811772
-0.03450267491972663,0.02075726840207581,0.00541853237545769,0.004117984691083645,0.0033434190438448126,-0.004783387004043754,-0.013025994378216327,0.006454562534227245
-0.046322812140054674,0.0311206829643848,0.023389979980181934,0.009972391957949694,0.010626887894596442,-0.011540996327954271,-0.020142711978190724,0.007729707852302035
0.0829923041859409,-0.00664361429006695,-0.08008568879951157,-0.001095802758741948,0.0022564197576548273,-0.015375801788527273,0.02612031906981928,-0.007034911250095159
0.018071404469847133,-0.006193149727008549,0.022686298113476954,0.011914717824208705,0.01964065470354902,0.0044733218363219454,0.005207734782012903,0.003688329744594838
-0.11060276545973345,0.009338614571684221,0.07495042653947749,-0.007089892325479336,-0.009383445840670647,-0.0020762004184681953,-0.04831037032400428,0.002533364083843155
-0.004998195337481738,0.01783657261089521,0.07712253780997001,0.009844498426045728,-0.008208093523347665,0.004492625726803807,-0.007255700888283596,-0.001514781629822586
-0.09666202475046494,0.011808876035205168,-0.06595011828298591,-0.0031333763587886093,-0.009459664815853157,-0.0010576860390186583,-0.044381755764467186,0.001980951693539283
-0.08832932146266634,0.017024297592676308,0.0036522827913513228,-0.0015891657880492537,0.0011751986951591736,0.004576348019407673,-0.04404521176616812,0.005187960473068225
-0.08975302599763949,-0.002405988601646075,-0.07854878999459206,-0.002663839604729221,-0.00015858664201213448,-0.008337722225138558,-0.040095567766383136,-0.00484135287245427
0.004510145820298348,-0.014720470801716606,0.07265654019885649,0.01454616371015912,0.0009863161878567329,0.0019330657616817642,-0.003415999175342563,-0.0011949285452913965
0.1060167174207792,-0.01715340203189026,0.009560317799822301,0.008756030855464675,0.004789142758855705,0.004647299084704786,0.036817420563225546,0.004179443233217877
0.027102072426267054,-0.0039957379361983646,-0.03977025222928385,0.008760965352452394,0.025772574889116558,-0.0001306775248531968,0.007204327971283528,0.009436753781884747
0.005995444820264716,-0.009575397087099653,0.008811100178908729,-0.005797642556716397,-0.009470967595717238,-0.0024469927641853286,-0.0022872117934596057,0.004240226870050083
0.08963827730909747,0.017808772274933146,-0.08026033095177545,-0.0028456813568036965,0.014323173833313522,-0.018863465918502156,0.03254255792458438,-0.00842282324217305
-0.060339618126930845,-0.01049606586380726,0.00845722049172442,0.006020496156011559,-0.01696091267022595,-0.0007711721601602324,-0.02490387032592071,0.0055197192887464636
-0.035728316038314945,0.03073470016125449,0.04966914343158199,-0.006872655173607539,0.00333599190223999,0.010691956827255074,-0.014928754502321602,-0.0060674392263193495
-0.012948625849521238,-0.01175967511428121,0.0045973137196441164,-0.0004884122272122408,0.0023207718098589075,-0.0031351966094348917,-0.005049811988514575,0.005580767200491381
0.053244508289858015,0.023573708736011438,-0.04825586221847571,-0.0043020577018583256,0.0008247911716366506,-0.020683883962243136,0.021983992558142262,-0.010847794596083819
0.005344304560863348,-0.012087561308373186,0.0871807413751887,0.010274660127282367,-0.008265126850291332,0.001711794425244965,-0.003495082475322199,-0.0013182279946076221
0.059543842502764066,-0.025252300611638787,0.028834756568818003,0.011570433272911781,0.00723872562410165,0.0038490215361845744,0.026522698100825408,0.0009924645278290667
-0.062306788439274535,-0.0071100592456826055,-0.044845171306721235,-0.005736956961277051,0.00033778543228828097,0.0045365196476729,-0.031425016453917355,-0.004520772402003172
-0.05133932827564331,-0.004072982016311623,-0.0767173251094995,0.009060718301950826,0.0027785530803827486,-0.005106648690314744,-0.022712551204239522,0.004765204590111546
-0.055036946454267786,0.013995890635340128,-0.08124122509680569,-0.0011094358509809346,0.0003153346647438658,-0.01129338491062314,-0.028176324185000205,-0.003534068191818568
-0.05104547611639938,0.0020967605518730364,0.006493285457449609,-0.0022859041225858335,0.03284469147759998,-0.01723309789544635,-0.023466143527889168,0.0013931943189295344
-0.04692226694803529,0.014556427188126995,-0.09476927079274275,-0.0028972390752365147,-0.0007576239429314239,-0.01713462077940838,-0.022950928906583894,-0.004626725356436645
0.11915918996752121,0.05134529829932931,0.019330419033258342,0.005682400005737268,0.00794979295277889,0.005964854162971067,0.04565451240408789,0.0037608586382307722
0.09418026999970036,-0.019961663913039985,0.009475049941446967,-0.0029091304304263103,-0.002879640296113908,-0.011790933638325313,0.030074378718649507,0.0018918043299610838
-0.10817814632269362,-0.006086129304472024,-0.048875845674936996,-0.001859903687339677,0.0013746707206386062,-0.007664037035546053,-0.04155390953691275,0.0027231796000760375
-0.04153594440711809,0.024870255195518998,0.02598112038706142,0.006665907102592717,-0.0025131320180385823,0.01267185341195166,-0.018355309639804834,0.003978349740466869
0.04541478291681755,-0.011889551780025343,-0.014415784433558388,0.0055971385788112175,0.030067556762374808,0.0016329129069766694,0.018200809969697536,0.007411599465287689
-0.00310358737144669,0.018632531859232044,0.08904040614738579,0.009703249386589556,-0.009321073372316638,0.004053227133810739,-0.00675167028879316,-0.0012415183423699404
-0.0766176560491509,-0.01143860143166098,0.005323642818081804,-0.00425815561877098,-0.010384366629953588,0.003210321831733136,-0.03743570050204501,0.0018346190480579493
0.030303601892718215,-0.005299759752108131,-0.06909528025959612,-0.00315928079960486,-0.012509596720470159,0.007233845291817886,0.010876515758219489,-0.0035299233418159713
0.03861832139129166,-0.01432585802302467,-0.020420173520507953,-0.00586888287282732,-0.008695665808539423,0.008799379198658914,0.017317692885195482,-0.0033346931622582126
0.09701539292352283,-0.011403424145943922,-0.034893467331165086,-0.0022321169620383267,-0.009653962699634434,-0.007315880868459462,0.05999028002119034,0.0008316611542682687
0.08272998212199237,-0.017190288231649885,0.0599281692883352,-0.006893118342261983,0.007334491573774033,0.00322524385340459,0.028700931905725063,0.0036274253013318953
0.007314788508056515,0.011637867898588075,0.018892690023301427,0.007389556124789098,0.0017677880145948212,-0.012822481587304148,-0.0019880399985020437,0.006902000976240182
0.07260417712943369,-0.008535296646665606,-0.0216946222862534,0.0017553900860361557,0.007145434230477851,-0.006780412059898073,0.01995117935157426,0.00477644560332055
0.00533390043603058,-0.005995484179852082,-0.07752567978260635,-0.004208382129108904,0.002691219216610033,0.003679119485423389,-0.0022508153053429555,-0.005899237416979626
-0.11083905011503478,0.01069157763307968,0.079082184699401,-0.006494075001958115,-0.009570502921462384,0.0016969179409353132,-0.04825508746893608,-0.0042949633520666
-0.05217473329287885,0.01982935255919767,-0.00617938302010674,-0.0076787992523235475,0.0008256336562101008,-0.011404310916490511,-0.023282561122541807,0.0038759163022865474
-0.08855313174345388,-0.00593264424871732,-0.062489979668815164,-0.002752031137013698,0.0003761386818747733,-0.0025406985302701746,-0.04125691460276535,-0.0050322289123693855
0.009323410689420147,-0.006714833867748858,-0.08698085161061549,-0.00014084780313790852,0.004329930652866001,0.0018049291657043795,-0.0002752053943330995,0.005964992554959777
0.046869462163963295,-0.007887535542278754,-0.05159396449681347,-0.00503836048503602,-0.01098845934684419,-0.0010873326045761772,0.019698594376372516,-0.004489546484839455
-0.06142592239670027,-0.010986434930076061,0.021059272197900072,-0.00551354576463076,-0.015438961587157312,0.0014789294915150423,-0.027277712337077868,0.0028428611305931777
-0.0022963720958115138,-0.0022370103492773638,-0.02376723254084759,0.004283743269775551,0.04293548630341548,-0.0036740067513643298,0.002911104648574705,0.00735226081996673
0.0201257248591321,-0.005632682100063348,-0.036805788190695035,-0.00389685273705098,0.008357371438558034,-0.0015697995731802903,0.0009275406303693259,0.008652389613260076
-0.012336337901583642,-0.001656607875619498,0.001008844839404799,-0.0031463447773293794,-0.007783721494923991,-0.0020600710727470177,-0.00038587897470004245,0.006724105081702299
0.07636364494806017,-0.004521508917685165,-0.05734265601835518,-0.0012531743325330013,0.0010743058202523264,-0.01575367517263277,0.02463073901581089,-0.007242786903437238
0.005096801803157274,-0.007416486270811563,0.009171144556593238,-0.010398127410221447,-0.008321742983792357,0.004543407753879949,-0.0038196101694576746,-0.0049168092705662025
0.1156034342293063,0.037198514746691995,0.012935209497421678,-0.002798432422528532,0.003882302668822886,-0.010147517731812447,0.06767998320809843,-0.007127536779973568
0.01875513749019531,0.01611967770216625,0.0005920621213544732,0.008616255088306202,0.003765776198646245,-0.0040347308350453855,0.0032142197816638993,0.006999525655033932
0.0027836086181580503,-0.013971728396094054,0.06924516056250554,0.012712686317557636,0.008337925132278693,0.007309023675546391,-0.004274390738411039,-0.0009251910239915521
-0.037086394930422116,-0.016324359290987387,0.02726026774046404,-0.004337881411904747,-0.01755566646455119,0.003667425774963532,-0.014405183717796406,0.0007939229623679785
